,,Month,F204 444 Great King Street - kWh,F813 Bill Robertson Library 1 MSB:,F419 ISB West Excluding Shops,F505 Richardson Library Block Rising Main:,F518 Arts 1 Submains MSB:,"F516 97 Albany & F517 99 Albany, F513 262 Leith Walk:",F614 1 School of Business Incomer 1 (Lower floors):,F614 2 School of Business Incomer 2 (Upper floors):,F618 1  Psychology substation- Goddard:,F505 1 Richardson Mains:,G506/07 Archway buildings (incl. Allen & Marama Hall):,F315 Botany Tin Hut - kWh,F325 Physical Education - kWh,F711 Executive Residence - kWh,F812 UOCOE Owheo Building - kWh,F813 UOCOE Robertson Library - kWh,F940 Plaza Building - kWh,F9XX College of Education main (Boiler room) - kWh,G401 Mellor Laboratories - kWh,G505 Geology north:,G505 Geology south:,G403 Biochemistry - kWh,G404 Microbiology - kWh,G413 Science 2 - kWh,G608 St Margarets College - kWh,G60X UNICOL - kWh,H41X Selwyn College - kWh E2,H633 Arana College main - kWh,H71X Studholm College - kWh E2
F204 444 Great King Street - kWh,14,Mar-23,119858.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F204 444 Great King Street - kWh,15,Apr-23,114857.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F204 444 Great King Street - kWh,16,May-23,119288.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F204 444 Great King Street - kWh,17,Jun-23,116037.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F813 Bill Robertson Library 1 MSB:,2,Mar-22,,45788.83,,,,,,,,,,,,,,,,,,,,,,,,,,,
F813 Bill Robertson Library 1 MSB:,3,Apr-22,,55406.17,,,,,,,,,,,,,,,,,,,,,,,,,,,
F813 Bill Robertson Library 1 MSB:,4,May-22,,45911.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
F419 ISB West Excluding Shops,7,Aug-22,,,75562.0,,,,,,,,,,,,,,,,,,,,,,,,,,
F419 ISB West Excluding Shops,9,Oct-22,,,75168.18,,,,,,,,,,,,,,,,,,,,,,,,,,
F419 ISB West Excluding Shops,14,Mar-23,,,71311.41,,,,,,,,,,,,,,,,,,,,,,,,,,
F419 ISB West Excluding Shops,16,May-23,,,74385.01,,,,,,,,,,,,,,,,,,,,,,,,,,
F505 Richardson Library Block Rising Main:,7,Aug-22,,,,15491.0,,,,,,,,,,,,,,,,,,,,,,,,,
F505 Richardson Library Block Rising Main:,16,May-23,,,,15011.97,,,,,,,,,,,,,,,,,,,,,,,,,
F505 Richardson Library Block Rising Main:,19,Aug-23,,,,15174.93,,,,,,,,,,,,,,,,,,,,,,,,,
F518 Arts 1 Submains MSB:,18,Jul-23,,,,,28881.02,,,,,,,,,,,,,,,,,,,,,,,,
F518 Arts 1 Submains MSB:,19,Aug-23,,,,,29567.9,,,,,,,,,,,,,,,,,,,,,,,,
F518 Arts 1 Submains MSB:,28,May-24,,,,,29080.7,,,,,,,,,,,,,,,,,,,,,,,,
F518 Arts 1 Submains MSB:,29,Jun-24,,,,,28928.58,,,,,,,,,,,,,,,,,,,,,,,,
F518 Arts 1 Submains MSB:,30,Jul-24,,,,,29561.66,,,,,,,,,,,,,,,,,,,,,,,,
F518 Arts 1 Submains MSB:,31,Aug-24,,,,,29324.35,,,,,,,,,,,,,,,,,,,,,,,,
F518 Arts 1 Submains MSB:,33,Oct-24,,,,,28894.98,,,,,,,,,,,,,,,,,,,,,,,,
"F516 97 Albany & F517 99 Albany, F513 262 Leith Walk:",5,Jun-22,,,,,,3403.0,,,,,,,,,,,,,,,,,,,,,,,
"F516 97 Albany & F517 99 Albany, F513 262 Leith Walk:",6,Jul-22,,,,,,3595.0,,,,,,,,,,,,,,,,,,,,,,,
"F516 97 Albany & F517 99 Albany, F513 262 Leith Walk:",7,Aug-22,,,,,,3815.0,,,,,,,,,,,,,,,,,,,,,,,
"F516 97 Albany & F517 99 Albany, F513 262 Leith Walk:",30,Jul-24,,,,,,4558.11,,,,,,,,,,,,,,,,,,,,,,,
"F516 97 Albany & F517 99 Albany, F513 262 Leith Walk:",31,Aug-24,,,,,,4973.25,,,,,,,,,,,,,,,,,,,,,,,
"F516 97 Albany & F517 99 Albany, F513 262 Leith Walk:",32,Sep-24,,,,,,3683.2,,,,,,,,,,,,,,,,,,,,,,,
"F516 97 Albany & F517 99 Albany, F513 262 Leith Walk:",33,Oct-24,,,,,,3430.02,,,,,,,,,,,,,,,,,,,,,,,
F614 1 School of Business Incomer 1 (Lower floors):,6,Jul-22,,,,,,,76809.0,,,,,,,,,,,,,,,,,,,,,,
F614 1 School of Business Incomer 1 (Lower floors):,7,Aug-22,,,,,,,74135.0,,,,,,,,,,,,,,,,,,,,,,
F614 1 School of Business Incomer 1 (Lower floors):,28,May-24,,,,,,,86793.22,,,,,,,,,,,,,,,,,,,,,,
F614 1 School of Business Incomer 1 (Lower floors):,30,Jul-24,,,,,,,76777.98,,,,,,,,,,,,,,,,,,,,,,
F614 1 School of Business Incomer 1 (Lower floors):,31,Aug-24,,,,,,,77723.13,,,,,,,,,,,,,,,,,,,,,,
F614 2 School of Business Incomer 2 (Upper floors):,6,Jul-22,,,,,,,,63677.0,,,,,,,,,,,,,,,,,,,,,
F614 2 School of Business Incomer 2 (Upper floors):,18,Jul-23,,,,,,,,62631.43,,,,,,,,,,,,,,,,,,,,,
F614 2 School of Business Incomer 2 (Upper floors):,19,Aug-23,,,,,,,,71435.27,,,,,,,,,,,,,,,,,,,,,
F614 2 School of Business Incomer 2 (Upper floors):,28,May-24,,,,,,,,74491.91,,,,,,,,,,,,,,,,,,,,,
F614 2 School of Business Incomer 2 (Upper floors):,29,Jun-24,,,,,,,,59953.15,,,,,,,,,,,,,,,,,,,,,
F614 2 School of Business Incomer 2 (Upper floors):,30,Jul-24,,,,,,,,67025.92,,,,,,,,,,,,,,,,,,,,,
F614 2 School of Business Incomer 2 (Upper floors):,31,Aug-24,,,,,,,,65711.62,,,,,,,,,,,,,,,,,,,,,
F618 1  Psychology substation- Goddard:,19,Aug-23,,,,,,,,,120033.28,,,,,,,,,,,,,,,,,,,,
F618 1  Psychology substation- Goddard:,28,May-24,,,,,,,,,120805.38,,,,,,,,,,,,,,,,,,,,
F618 1  Psychology substation- Goddard:,30,Jul-24,,,,,,,,,116712.45,,,,,,,,,,,,,,,,,,,,
F618 1  Psychology substation- Goddard:,31,Aug-24,,,,,,,,,114256.9,,,,,,,,,,,,,,,,,,,,
F505 1 Richardson Mains:,7,Aug-22,,,,,,,,,,74224.0,,,,,,,,,,,,,,,,,,,
F505 1 Richardson Mains:,19,Aug-23,,,,,,,,,,72911.62,,,,,,,,,,,,,,,,,,,
F505 1 Richardson Mains:,28,May-24,,,,,,,,,,74567.68,,,,,,,,,,,,,,,,,,,
G506/07 Archway buildings (incl. Allen & Marama Hall):,5,Jun-22,,,,,,,,,,,35370.0,,,,,,,,,,,,,,,,,,
G506/07 Archway buildings (incl. Allen & Marama Hall):,6,Jul-22,,,,,,,,,,,36617.0,,,,,,,,,,,,,,,,,,
G506/07 Archway buildings (incl. Allen & Marama Hall):,7,Aug-22,,,,,,,,,,,36603.0,,,,,,,,,,,,,,,,,,
G506/07 Archway buildings (incl. Allen & Marama Hall):,18,Jul-23,,,,,,,,,,,34456.06,,,,,,,,,,,,,,,,,,
G506/07 Archway buildings (incl. Allen & Marama Hall):,19,Aug-23,,,,,,,,,,,39190.02,,,,,,,,,,,,,,,,,,
G506/07 Archway buildings (incl. Allen & Marama Hall):,28,May-24,,,,,,,,,,,35089.41,,,,,,,,,,,,,,,,,,
G506/07 Archway buildings (incl. Allen & Marama Hall):,30,Jul-24,,,,,,,,,,,32735.74,,,,,,,,,,,,,,,,,,
F315 Botany Tin Hut - kWh,5,Jun-22,,,,,,,,,,,,49167.004,,,,,,,,,,,,,,,,,
F315 Botany Tin Hut - kWh,6,Jul-22,,,,,,,,,,,,53740.892,,,,,,,,,,,,,,,,,
F315 Botany Tin Hut - kWh,18,Jul-23,,,,,,,,,,,,49414.532,,,,,,,,,,,,,,,,,
F315 Botany Tin Hut - kWh,19,Aug-23,,,,,,,,,,,,52117.708,,,,,,,,,,,,,,,,,
F315 Botany Tin Hut - kWh,29,Jun-24,,,,,,,,,,,,47224.96,,,,,,,,,,,,,,,,,
F315 Botany Tin Hut - kWh,30,Jul-24,,,,,,,,,,,,52179.888,,,,,,,,,,,,,,,,,
F325 Physical Education - kWh,5,Jun-22,,,,,,,,,,,,,52347.808,,,,,,,,,,,,,,,,
F325 Physical Education - kWh,6,Jul-22,,,,,,,,,,,,,56881.52,,,,,,,,,,,,,,,,
F325 Physical Education - kWh,7,Aug-22,,,,,,,,,,,,,51578.512,,,,,,,,,,,,,,,,
F325 Physical Education - kWh,8,Sep-22,,,,,,,,,,,,,49572.64,,,,,,,,,,,,,,,,
F325 Physical Education - kWh,18,Jul-23,,,,,,,,,,,,,54850.112,,,,,,,,,,,,,,,,
F325 Physical Education - kWh,19,Aug-23,,,,,,,,,,,,,57357.6,,,,,,,,,,,,,,,,
F325 Physical Education - kWh,28,May-24,,,,,,,,,,,,,50648.768,,,,,,,,,,,,,,,,
F325 Physical Education - kWh,30,Jul-24,,,,,,,,,,,,,51708.608,,,,,,,,,,,,,,,,
F711 Executive Residence - kWh,5,Jun-22,,,,,,,,,,,,,,24373.986,,,,,,,,,,,,,,,
F711 Executive Residence - kWh,6,Jul-22,,,,,,,,,,,,,,20747.556,,,,,,,,,,,,,,,
F711 Executive Residence - kWh,17,Jun-23,,,,,,,,,,,,,,19802.706,,,,,,,,,,,,,,,
F711 Executive Residence - kWh,18,Jul-23,,,,,,,,,,,,,,26899.542,,,,,,,,,,,,,,,
F711 Executive Residence - kWh,19,Aug-23,,,,,,,,,,,,,,29937.318,,,,,,,,,,,,,,,
F711 Executive Residence - kWh,20,Sep-23,,,,,,,,,,,,,,24582.672,,,,,,,,,,,,,,,
F711 Executive Residence - kWh,21,Oct-23,,,,,,,,,,,,,,20931.48,,,,,,,,,,,,,,,
F711 Executive Residence - kWh,30,Jul-24,,,,,,,,,,,,,,19362.024,,,,,,,,,,,,,,,
F812 UOCOE Owheo Building - kWh,4,May-22,,,,,,,,,,,,,,,34572.55,,,,,,,,,,,,,,
F812 UOCOE Owheo Building - kWh,6,Jul-22,,,,,,,,,,,,,,,34543.1,,,,,,,,,,,,,,
F812 UOCOE Owheo Building - kWh,7,Aug-22,,,,,,,,,,,,,,,34779.42,,,,,,,,,,,,,,
F812 UOCOE Owheo Building - kWh,8,Sep-22,,,,,,,,,,,,,,,35788.38,,,,,,,,,,,,,,
F812 UOCOE Owheo Building - kWh,9,Oct-22,,,,,,,,,,,,,,,35880.81,,,,,,,,,,,,,,
F812 UOCOE Owheo Building - kWh,14,Mar-23,,,,,,,,,,,,,,,34745.93,,,,,,,,,,,,,,
F812 UOCOE Owheo Building - kWh,16,May-23,,,,,,,,,,,,,,,33584.73,,,,,,,,,,,,,,
F813 UOCOE Robertson Library - kWh,2,Mar-22,,,,,,,,,,,,,,,,45788.83,,,,,,,,,,,,,
F813 UOCOE Robertson Library - kWh,3,Apr-22,,,,,,,,,,,,,,,,44075.01,,,,,,,,,,,,,
F813 UOCOE Robertson Library - kWh,4,May-22,,,,,,,,,,,,,,,,46953.25,,,,,,,,,,,,,
F813 UOCOE Robertson Library - kWh,9,Oct-22,,,,,,,,,,,,,,,,44243.34,,,,,,,,,,,,,
F940 Plaza Building - kWh,2,Mar-22,,,,,,,,,,,,,,,,,141535.574,,,,,,,,,,,,
F940 Plaza Building - kWh,4,May-22,,,,,,,,,,,,,,,,,137722.263,,,,,,,,,,,,
F940 Plaza Building - kWh,7,Aug-22,,,,,,,,,,,,,,,,,141536.911,,,,,,,,,,,,
F940 Plaza Building - kWh,14,Mar-23,,,,,,,,,,,,,,,,,134667.155,,,,,,,,,,,,
F940 Plaza Building - kWh,31,Aug-24,,,,,,,,,,,,,,,,,135836.726,,,,,,,,,,,,
F9XX College of Education main (Boiler room) - kWh,6,Jul-22,,,,,,,,,,,,,,,,,,78874.864,,,,,,,,,,,
F9XX College of Education main (Boiler room) - kWh,7,Aug-22,,,,,,,,,,,,,,,,,,78104.032,,,,,,,,,,,
F9XX College of Education main (Boiler room) - kWh,18,Jul-23,,,,,,,,,,,,,,,,,,77915.088,,,,,,,,,,,
F9XX College of Education main (Boiler room) - kWh,19,Aug-23,,,,,,,,,,,,,,,,,,78235.904,,,,,,,,,,,
F9XX College of Education main (Boiler room) - kWh,28,May-24,,,,,,,,,,,,,,,,,,82209.056,,,,,,,,,,,
F9XX College of Education main (Boiler room) - kWh,30,Jul-24,,,,,,,,,,,,,,,,,,84013.04,,,,,,,,,,,
F9XX College of Education main (Boiler room) - kWh,31,Aug-24,,,,,,,,,,,,,,,,,,88879.216,,,,,,,,,,,
G401 Mellor Laboratories - kWh,7,Aug-22,,,,,,,,,,,,,,,,,,,119970.048,,,,,,,,,,
G401 Mellor Laboratories - kWh,14,Mar-23,,,,,,,,,,,,,,,,,,,121636.8,,,,,,,,,,
G401 Mellor Laboratories - kWh,16,May-23,,,,,,,,,,,,,,,,,,,120440.064,,,,,,,,,,
G401 Mellor Laboratories - kWh,19,Aug-23,,,,,,,,,,,,,,,,,,,122692.288,,,,,,,,,,
G401 Mellor Laboratories - kWh,28,May-24,,,,,,,,,,,,,,,,,,,120342.816,,,,,,,,,,
G401 Mellor Laboratories - kWh,31,Aug-24,,,,,,,,,,,,,,,,,,,122152.0,,,,,,,,,,
G505 Geology north:,6,Jul-22,,,,,,,,,,,,,,,,,,,,52997.0,,,,,,,,,
G505 Geology north:,7,Aug-22,,,,,,,,,,,,,,,,,,,,49326.0,,,,,,,,,
G505 Geology north:,8,Sep-22,,,,,,,,,,,,,,,,,,,,47418.0,,,,,,,,,
G505 Geology north:,18,Jul-23,,,,,,,,,,,,,,,,,,,,50216.96,,,,,,,,,
G505 Geology north:,19,Aug-23,,,,,,,,,,,,,,,,,,,,52869.38,,,,,,,,,
G505 Geology north:,28,May-24,,,,,,,,,,,,,,,,,,,,48492.54,,,,,,,,,
G505 Geology north:,30,Jul-24,,,,,,,,,,,,,,,,,,,,47359.49,,,,,,,,,
G505 Geology north:,31,Aug-24,,,,,,,,,,,,,,,,,,,,48819.2,,,,,,,,,
G505 Geology south:,5,Jun-22,,,,,,,,,,,,,,,,,,,,,19565.0,,,,,,,,
G505 Geology south:,6,Jul-22,,,,,,,,,,,,,,,,,,,,,20874.0,,,,,,,,
G505 Geology south:,7,Aug-22,,,,,,,,,,,,,,,,,,,,,18672.0,,,,,,,,
G505 Geology south:,17,Jun-23,,,,,,,,,,,,,,,,,,,,,17342.08,,,,,,,,
G505 Geology south:,18,Jul-23,,,,,,,,,,,,,,,,,,,,,18504.58,,,,,,,,
G505 Geology south:,19,Aug-23,,,,,,,,,,,,,,,,,,,,,18972.67,,,,,,,,
G505 Geology south:,30,Jul-24,,,,,,,,,,,,,,,,,,,,,16605.95,,,,,,,,
G403 Biochemistry - kWh,2,Mar-22,,,,,,,,,,,,,,,,,,,,,,149336.688,,,,,,,
G403 Biochemistry - kWh,4,May-22,,,,,,,,,,,,,,,,,,,,,,152989.776,,,,,,,
G403 Biochemistry - kWh,5,Jun-22,,,,,,,,,,,,,,,,,,,,,,151741.944,,,,,,,
G403 Biochemistry - kWh,6,Jul-22,,,,,,,,,,,,,,,,,,,,,,161403.528,,,,,,,
G403 Biochemistry - kWh,7,Aug-22,,,,,,,,,,,,,,,,,,,,,,159507.6,,,,,,,
G403 Biochemistry - kWh,8,Sep-22,,,,,,,,,,,,,,,,,,,,,,149133.096,,,,,,,
G404 Microbiology - kWh,14,Mar-23,,,,,,,,,,,,,,,,,,,,,,,118099.872,,,,,,
G404 Microbiology - kWh,16,May-23,,,,,,,,,,,,,,,,,,,,,,,118004.952,,,,,,
G404 Microbiology - kWh,25,Feb-24,,,,,,,,,,,,,,,,,,,,,,,114057.288,,,,,,
G404 Microbiology - kWh,26,Mar-24,,,,,,,,,,,,,,,,,,,,,,,116187.36,,,,,,
G404 Microbiology - kWh,33,Oct-24,,,,,,,,,,,,,,,,,,,,,,,112037.88,,,,,,
G413 Science 2 - kWh,4,May-22,,,,,,,,,,,,,,,,,,,,,,,,133904.496,,,,,
G413 Science 2 - kWh,5,Jun-22,,,,,,,,,,,,,,,,,,,,,,,,145255.608,,,,,
G413 Science 2 - kWh,6,Jul-22,,,,,,,,,,,,,,,,,,,,,,,,147425.952,,,,,
G413 Science 2 - kWh,7,Aug-22,,,,,,,,,,,,,,,,,,,,,,,,148776.216,,,,,
G608 St Margarets College - kWh,26,Mar-24,,,,,,,,,,,,,,,,,,,,,,,,,42300.066,,,,
G608 St Margarets College - kWh,28,May-24,,,,,,,,,,,,,,,,,,,,,,,,,41053.158,,,,
G608 St Margarets College - kWh,31,Aug-24,,,,,,,,,,,,,,,,,,,,,,,,,41438.298,,,,
G60X UNICOL - kWh,7,Aug-22,,,,,,,,,,,,,,,,,,,,,,,,,,84484.704,,,
G60X UNICOL - kWh,28,May-24,,,,,,,,,,,,,,,,,,,,,,,,,,82622.288,,,
H41X Selwyn College - kWh E2,6,Jul-22,,,,,,,,,,,,,,,,,,,,,,,,,,,66641.76,,
H41X Selwyn College - kWh E2,19,Aug-23,,,,,,,,,,,,,,,,,,,,,,,,,,,72355.278,,
H41X Selwyn College - kWh E2,28,May-24,,,,,,,,,,,,,,,,,,,,,,,,,,,73830.822,,
H41X Selwyn College - kWh E2,31,Aug-24,,,,,,,,,,,,,,,,,,,,,,,,,,,72886.464,,
H633 Arana College main - kWh,4,May-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,54997.152,
H633 Arana College main - kWh,7,Aug-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,55323.616,
H633 Arana College main - kWh,9,Oct-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,55007.216,
H633 Arana College main - kWh,16,May-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,55909.456,
H633 Arana College main - kWh,18,Jul-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,57151.008,
H633 Arana College main - kWh,19,Aug-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,60545.264,
H633 Arana College main - kWh,20,Sep-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,55404.672,
H633 Arana College main - kWh,21,Oct-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,54809.504,
H71X Studholm College - kWh E2,6,Jul-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60932.97
H71X Studholm College - kWh E2,7,Aug-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60960.69
H71X Studholm College - kWh E2,19,Aug-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64944.51
H71X Studholm College - kWh E2,28,May-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70126.98
H71X Studholm College - kWh E2,31,Aug-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72074.53
