Building_Code,Building_Name,Jan_2022,Feb_2022,Mar_2022,Apr_2022,May_2022,Jun_2022,Jul_2022,Aug_2022,Sep_2022,Oct_2022,Nov_2022,Dec_2022,Jan_2023,Feb_2023,Mar_2023,Apr_2023,May_2023,Jun_2023,Jul_2023,Aug_2023,Sep_2023,Oct_2023,Nov_2023,Dec_2023,Jan_2024,Feb_2024,Mar_2024,Apr_2024,May_2024,Jun_2024,Jul_2024,Aug_2024,Sep_2024,Oct_2024,Nov_2024,Dec_2024
F204,,1964.35,1964.35,3990.09,4450.48,6353.45,7212.85,11724.72,10404.92,11847.49,11694.02,7918.79,4020.78,3345.53,920.79,1227.72,2117.82,4696.02,5678.2,7498.0,8593.0,9178.0,5770.0,5758.0,4300.0,3325.0,1863.0,1934.0,3550.0,5156.0,6439.0,7747.0,6910.0,6669.0,4329.0,3178.0,4160.39
F402,,48.22,48.22,125.95,3019.06,3376.58,4171.07,5680.6,3495.75,5124.46,5045.01,4290.24,4687.49,4528.59,4845.66,4101.17,9127.11,7559.02,10252.93,7528.0,7559.0,9202.0,9337.0,9640.0,6728.0,4689.0,2446.94,6773.0,9676.0,7793.0,11090.0,7286.0,5099.0,11632.0,10011.0,10246.0,5707.74
F405,,0.0,0.0,1220.37,169.5,6237.43,14678.29,33051.58,24610.71,9152.74,21627.6,17254.62,7254.4,0.0,0.0,1220.37,891.9,6140.41,14064.63,27911.0,23807.0,23417.0,16271.0,16653.0,14165.0,0.0,0.0,1220.37,530.7,10463.0,24926.0,32106.0,22472.0,24521.0,22403.0,17753.0,10709.7
F512,,6594.87,6594.87,5208.26,7744.75,13697.05,17045.22,27969.03,25973.66,23707.73,21509.44,3531.39,12390.85,12390.85,12390.85,3283.57,5854.68,13629.93,12669.64,17327.0,20565.0,22678.0,15768.0,14012.0,12882.0,8585.0,4818.0,5952.0,11562.0,12368.0,19958.0,23378.0,18783.0,23531.0,20101.0,15884.0,12636.42
F516/17,,1459.92,1459.92,1733.65,1976.97,2828.59,3102.32,4805.56,6539.21,5505.11,5292.2,3953.94,2919.83,2281.12,1003.69,1155.77,2159.46,4075.6,4531.83,4800.0,5718.0,5450.0,3589.0,4097.0,2465.0,2150.0,1413.0,1018.0,1533.0,2419.0,3160.0,3089.0,4360.0,4956.0,4198.0,3361.0,2692.42
F603,,368.44,368.44,736.89,884.26,2394.88,2505.41,2837.01,773.73,4163.41,2358.04,1768.53,663.2,589.51,221.07,368.44,921.11,1400.08,1805.37,2630.0,2383.0,4637.0,1769.0,1397.0,1032.0,744.0,105.0,181.0,3314.0,1897.48,2871.0,3557.0,3831.0,4633.0,3023.0,405.0,847.6
F620,Psychology 2 Gas meter,2794.93,4457.74,5943.65,5059.18,4634.63,5200.7,5943.65,6085.17,5200.7,4457.74,4953.04,4634.63,3927.06,4422.36,5377.59,5448.35,5342.21,5306.83,4599.25,4846.91,3785.54,3750.16,2582.66,3077.96,1662.81,1061.37,1839.7,1096.75,1698.19,1768.94,1238.26,1556.67,1910.46,2759.55,3767.85,3856.3
F62X,,72668.22,72668.22,11321.24,5483.73,118554.63,150218.72,50131.87,94603.12,41393.29,50627.18,30496.59,19069.22,17724.82,6969.64,3396.37,3927.06,4563.88,3962.43,4125.0,4184.0,4060.0,3502.0,2683.0,4637.0,1981.0,1912.0,906.0,944.0,1442.0,990.0,1530.0,1179.0,1068.0,1380.0,986.0,11853.11
F916,,39249.13,39249.13,3019.16,89489.38,119036.48,10109.11,68762.31,75377.33,18759.52,1509.5,12551.58,46780.08,124769.5,66319.84,55159.11,54209.26,106281.36,22491.08,91851.0,36294.0,51686.0,780.0,11980.0,2239.0,109448.0,135985.0,105993.0,67745.0,104506.0,8165.0,68765.0,314414.0,613.0,2239.0,2837.0,24509.54
F940,PLAZA BUILDING,11064.03,11064.03,10418.9,9196.42,16893.12,15645.18,10170.51,262738.3,102722.2,113745.29,10546.45,7732.61,11936.42,14326.34,15631.71,4302.5,12645.34,12238.52,10455.0,10498.0,419596.0,129573.0,27148.0,139221.0,9558.0,11243.0,10289.0,10170.0,11645.0,10277.0,10347.0,336539.0,68660.0,115147.0,54624.0,73476.8
F940,Plaza Café Gas,694.99,3085.06,2813.84,4102.11,3593.58,3390.17,4203.81,4102.11,3118.96,2101.91,1050.95,1017.05,813.64,847.54,983.15,1050.95,1017.05,1017.05,1186.56,1389.97,508.53,1152.66,1186.56,1186.56,576.33,779.74,813.64,31325.19,1017.05,1017.05,2695.19,2746.04,1813.74,1627.28,1118.76,1101.81
F940,Plaza Gas meter Main (Desigo),979.08,1138.08,1056.72,1191.31,1151.64,1038.07,1383.19,1362.17,1189.95,1102.82,24030.89,699.39,979.08,1138.08,1056.72,1191.31,1151.64,1038.07,1383.19,1362.17,1189.95,1102.82,24030.89,699.39,979.08,1138.08,1056.72,1191.31,1151.64,1038.07,1383.19,1362.17,1189.95,1102.82,24030.89,699.39
F940,Plaza L1 Gas meter Kitchen Café,82.72,112.21,44.75,81.36,98.99,132.56,158.66,495.98,458.35,589.89,2275.82,68.48,82.72,112.21,44.75,81.36,98.99,132.56,158.66,495.98,458.35,589.89,2275.82,68.48,82.72,112.21,44.75,81.36,98.99,132.56,158.66,495.98,458.35,589.89,2275.82,68.48
F940,Plaza L4 HHW Gas meter,0.0,0.68,0.34,0.34,1217.41,1186.56,878.05,647.52,689.9,460.39,13833.6,0.0,0.0,0.68,0.34,0.34,1217.41,1186.56,878.05,647.52,689.9,460.39,13833.6,0.0,0.0,0.68,0.34,0.34,1217.41,1186.56,878.05,647.52,689.9,460.39,13833.6,0.0
F940,Plaza Unipol Gas,6949.85,8814.45,8475.43,11526.58,11967.31,11865.6,12577.54,13899.7,13221.67,13764.1,10577.34,9153.46,6712.54,8034.71,10509.53,10645.14,10170.51,11526.58,14001.41,15798.2,13458.98,12441.93,11187.57,12374.13,7187.16,10848.55,11899.5,11763.9,11628.29,11187.57,12035.11,14137.02,14069.21,9163.63,11805.59,10763.79
G403,Biochemistry Gas meter,44.2,38.89,70.72,70.72,70.72,35.36,141.43,70.72,106.08,35.36,106.08,35.36,35.36,49.5,42.08,33.24,62.23,42.43,18.03,70.72,42.43,32.18,86.63,118.1,53.04,28.29,26.17,37.48,70.72,35.36,6.36,6188.46,19616.94,21851.6,96.35,76.73
G404,,13860.56,13860.56,18351.1,17714.64,18315.74,18740.04,20720.12,18952.19,21674.81,19517.93,16795.32,19517.93,18245.02,11809.76,18174.31,18492.53,17856.08,20048.31,19670.0,20967.0,22573.0,21462.0,19630.0,19735.0,15710.0,13000.0,16932.0,18482.0,16651.0,20445.0,21624.0,17687.0,22802.0,22059.0,17180.0,19626.47
G404,Microbiology Gas meter,13895.92,16689.25,20225.1,17679.29,16830.68,17254.98,20790.84,19093.63,17325.7,16936.76,18103.59,12764.44,14072.71,15557.77,19776.05,15264.3,21073.71,16795.32,19517.93,20649.41,20083.67,17877.29,17658.07,14815.24,13719.13,17962.15,15593.13,17750.0,18032.87,16795.32,19447.21,2929740.62,1944.72,2227.59,17880.83,13789.84
G412,,148.92,148.92,12183.65,8091.46,14098.01,55845.98,46017.08,15934.72,25763.61,2779.89,40506.95,6304.39,434059.75,40273.45,17955.29,3177.02,1092.1,11715.24,53925.0,18887.0,15545.0,237.0,609.0,7669.0,4944.0,6348.0,6412.0,5634.24,7595.05,4404.0,49971.04,1849.0,20654.31,1508.44,20557.97,6986.7
G501,Staff Club Gas meter,265.19,565.74,813.25,707.17,1520.42,1237.55,2086.16,1767.93,1520.42,1838.65,1520.42,636.45,212.15,636.45,990.04,883.96,1485.06,1732.57,1732.57,2262.95,1485.06,1378.98,1378.98,848.61,318.23,671.81,1237.55,1152.58,1393.23,1732.57,1803.29,2086.16,1661.85,2044.64,1449.7,742.53
G601,,60.91,121.82,395.92,1400.95,1126.85,1492.32,1370.5,1096.4,1492.32,1370.5,1461.86,944.12,60.91,121.82,395.92,639.57,730.93,944.12,1010.0,770.0,920.0,761.0,881.0,579.0,60.91,121.82,210.0,692.0,696.0,974.0,919.0,430.0,919.0,1097.0,910.0,761.56
G608,,2364.47,2364.47,2610.13,3899.85,3254.99,3347.11,4084.09,3316.41,3807.72,3285.7,3838.43,3930.55,31198.77,4790.36,2364.47,3408.53,3562.06,4667.53,4568.0,4283.0,4266.0,3593.0,3983.0,8081.0,13589.0,21312.0,20620.0,3369.0,3663.0,5798.0,33903.0,33198.0,10995.0,19932.0,27271.0,6005.78
G60X,,27880.98,2716.78,100.0,0.0,0.0,2834.57,8673.5,17638.0,41296.0,42049.0,2173.43,2682.82,27880.98,2716.78,100.0,0.0,0.0,3260.14,1195.0,275.0,41296.0,42049.0,8829.21,3534.0,27880.98,2716.78,100.0,0.0,0.0,2409.0,16152.0,35001.0,41296.0,42049.0,15485.0,3108.41
