Building_Code,Date,Gas_Consumption,Month,Year,Season
F204,2022-01-01,1964.35,1,2022,Summer
F402,2022-01-01,48.22,1,2022,Summer
F405,2022-01-01,0.0,1,2022,Summer
F512,2022-01-01,6594.87,1,2022,Summer
F516/17,2022-01-01,1459.92,1,2022,Summer
F603,2022-01-01,368.44,1,2022,Summer
F620 Psychology 2,2022-01-01,2794.93,1,2022,Summer
F62X,2022-01-01,72668.22,1,2022,Summer
F916,2022-01-01,39249.13,1,2022,Summer
F940,2022-01-01,19770.67,1,2022,Summer
G403 Biochemistry Gas meter,2022-01-01,44.2,1,2022,Summer
G404 Microbiology Gas meter,2022-01-01,13878.24,1,2022,Summer
G412,2022-01-01,148.92,1,2022,Summer
G501 Staff Club Gas meter,2022-01-01,265.19,1,2022,Summer
G601,2022-01-01,60.91,1,2022,Summer
G608,2022-01-01,2364.47,1,2022,Summer
G60X,2022-01-01,27880.98,1,2022,Summer
F204,2022-02-01,1964.35,2,2022,Summer
F402,2022-02-01,48.22,2,2022,Summer
F405,2022-02-01,0.0,2,2022,Summer
F512,2022-02-01,6594.87,2,2022,Summer
F516/17,2022-02-01,1459.92,2,2022,Summer
F603,2022-02-01,368.44,2,2022,Summer
F620 Psychology 2,2022-02-01,4457.74,2,2022,Summer
F62X,2022-02-01,72668.22,2,2022,Summer
F916,2022-02-01,39249.13,2,2022,Summer
F940,2022-02-01,24214.51,2,2022,Summer
G403 Biochemistry Gas meter,2022-02-01,38.89,2,2022,Summer
G404 Microbiology Gas meter,2022-02-01,15274.905,2,2022,Summer
G412,2022-02-01,148.92,2,2022,Summer
G501 Staff Club Gas meter,2022-02-01,565.74,2,2022,Summer
G601,2022-02-01,121.82,2,2022,Summer
G608,2022-02-01,2364.47,2,2022,Summer
G60X,2022-02-01,2716.78,2,2022,Summer
F204,2022-03-01,3990.09,3,2022,Autumn
F402,2022-03-01,125.95,3,2022,Autumn
F405,2022-03-01,1220.37,3,2022,Autumn
F512,2022-03-01,5208.26,3,2022,Autumn
F516/17,2022-03-01,1733.65,3,2022,Autumn
F603,2022-03-01,736.89,3,2022,Autumn
F620 Psychology 2,2022-03-01,5943.65,3,2022,Autumn
F62X,2022-03-01,11321.24,3,2022,Autumn
F916,2022-03-01,3019.16,3,2022,Autumn
F940,2022-03-01,22809.98,3,2022,Autumn
G403 Biochemistry Gas meter,2022-03-01,70.72,3,2022,Autumn
G404 Microbiology Gas meter,2022-03-01,19288.1,3,2022,Autumn
G412,2022-03-01,12183.65,3,2022,Autumn
G501 Staff Club Gas meter,2022-03-01,813.25,3,2022,Autumn
G601,2022-03-01,395.92,3,2022,Autumn
G608,2022-03-01,2610.13,3,2022,Autumn
G60X,2022-03-01,100.0,3,2022,Autumn
F204,2022-04-01,4450.48,4,2022,Autumn
F402,2022-04-01,3019.06,4,2022,Autumn
F405,2022-04-01,169.5,4,2022,Autumn
F512,2022-04-01,7744.75,4,2022,Autumn
F516/17,2022-04-01,1976.97,4,2022,Autumn
F603,2022-04-01,884.26,4,2022,Autumn
F620 Psychology 2,2022-04-01,5059.18,4,2022,Autumn
F62X,2022-04-01,5483.73,4,2022,Autumn
F916,2022-04-01,89489.38,4,2022,Autumn
F940,2022-04-01,26098.12,4,2022,Autumn
G403 Biochemistry Gas meter,2022-04-01,70.72,4,2022,Autumn
G404 Microbiology Gas meter,2022-04-01,17696.965,4,2022,Autumn
G412,2022-04-01,8091.46,4,2022,Autumn
G501 Staff Club Gas meter,2022-04-01,707.17,4,2022,Autumn
G601,2022-04-01,1400.95,4,2022,Autumn
G608,2022-04-01,3899.85,4,2022,Autumn
G60X,2022-04-01,0.0,4,2022,Autumn
F204,2022-05-01,6353.45,5,2022,Autumn
F402,2022-05-01,3376.58,5,2022,Autumn
F405,2022-05-01,6237.43,5,2022,Autumn
F512,2022-05-01,13697.05,5,2022,Autumn
F516/17,2022-05-01,2828.59,5,2022,Autumn
F603,2022-05-01,2394.88,5,2022,Autumn
F620 Psychology 2,2022-05-01,4634.63,5,2022,Autumn
F62X,2022-05-01,118554.63,5,2022,Autumn
F916,2022-05-01,119036.48,5,2022,Autumn
F940,2022-05-01,34922.05,5,2022,Autumn
G403 Biochemistry Gas meter,2022-05-01,70.72,5,2022,Autumn
G404 Microbiology Gas meter,2022-05-01,17573.21,5,2022,Autumn
G412,2022-05-01,14098.01,5,2022,Autumn
G501 Staff Club Gas meter,2022-05-01,1520.42,5,2022,Autumn
G601,2022-05-01,1126.85,5,2022,Autumn
G608,2022-05-01,3254.99,5,2022,Autumn
G60X,2022-05-01,0.0,5,2022,Autumn
F204,2022-06-01,7212.85,6,2022,Winter
F402,2022-06-01,4171.07,6,2022,Winter
F405,2022-06-01,14678.29,6,2022,Winter
F512,2022-06-01,17045.22,6,2022,Winter
F516/17,2022-06-01,3102.32,6,2022,Winter
F603,2022-06-01,2505.41,6,2022,Winter
F620 Psychology 2,2022-06-01,5200.7,6,2022,Winter
F62X,2022-06-01,150218.72,6,2022,Winter
F916,2022-06-01,10109.11,6,2022,Winter
F940,2022-06-01,33258.14,6,2022,Winter
G403 Biochemistry Gas meter,2022-06-01,35.36,6,2022,Winter
G404 Microbiology Gas meter,2022-06-01,17997.51,6,2022,Winter
G412,2022-06-01,55845.98,6,2022,Winter
G501 Staff Club Gas meter,2022-06-01,1237.55,6,2022,Winter
G601,2022-06-01,1492.32,6,2022,Winter
G608,2022-06-01,3347.11,6,2022,Winter
G60X,2022-06-01,2834.57,6,2022,Winter
F204,2022-07-01,11724.72,7,2022,Winter
F402,2022-07-01,5680.6,7,2022,Winter
F405,2022-07-01,33051.58,7,2022,Winter
F512,2022-07-01,27969.03,7,2022,Winter
F516/17,2022-07-01,4805.56,7,2022,Winter
F603,2022-07-01,2837.01,7,2022,Winter
F620 Psychology 2,2022-07-01,5943.65,7,2022,Winter
F62X,2022-07-01,50131.87,7,2022,Winter
F916,2022-07-01,68762.31,7,2022,Winter
F940,2022-07-01,29371.76,7,2022,Winter
G403 Biochemistry Gas meter,2022-07-01,141.43,7,2022,Winter
G404 Microbiology Gas meter,2022-07-01,20755.48,7,2022,Winter
G412,2022-07-01,46017.08,7,2022,Winter
G501 Staff Club Gas meter,2022-07-01,2086.16,7,2022,Winter
G601,2022-07-01,1370.5,7,2022,Winter
G608,2022-07-01,4084.09,7,2022,Winter
G60X,2022-07-01,8673.5,7,2022,Winter
F204,2022-08-01,10404.92,8,2022,Winter
F402,2022-08-01,3495.75,8,2022,Winter
F405,2022-08-01,24610.71,8,2022,Winter
F512,2022-08-01,25973.66,8,2022,Winter
F516/17,2022-08-01,6539.21,8,2022,Winter
F603,2022-08-01,773.73,8,2022,Winter
F620 Psychology 2,2022-08-01,6085.17,8,2022,Winter
F62X,2022-08-01,94603.12,8,2022,Winter
F916,2022-08-01,75377.33,8,2022,Winter
F940,2022-08-01,283245.78,8,2022,Winter
G403 Biochemistry Gas meter,2022-08-01,70.72,8,2022,Winter
G404 Microbiology Gas meter,2022-08-01,19022.91,8,2022,Winter
G412,2022-08-01,15934.72,8,2022,Winter
G501 Staff Club Gas meter,2022-08-01,1767.93,8,2022,Winter
G601,2022-08-01,1096.4,8,2022,Winter
G608,2022-08-01,3316.41,8,2022,Winter
G60X,2022-08-01,17638.0,8,2022,Winter
F204,2022-09-01,11847.49,9,2022,Spring
F402,2022-09-01,5124.46,9,2022,Spring
F405,2022-09-01,9152.74,9,2022,Spring
F512,2022-09-01,23707.73,9,2022,Spring
F516/17,2022-09-01,5505.11,9,2022,Spring
F603,2022-09-01,4163.41,9,2022,Spring
F620 Psychology 2,2022-09-01,5200.7,9,2022,Spring
F62X,2022-09-01,41393.29,9,2022,Spring
F916,2022-09-01,18759.52,9,2022,Spring
F940,2022-09-01,121401.03,9,2022,Spring
G403 Biochemistry Gas meter,2022-09-01,106.08,9,2022,Spring
G404 Microbiology Gas meter,2022-09-01,19500.255,9,2022,Spring
G412,2022-09-01,25763.61,9,2022,Spring
G501 Staff Club Gas meter,2022-09-01,1520.42,9,2022,Spring
G601,2022-09-01,1492.32,9,2022,Spring
G608,2022-09-01,3807.72,9,2022,Spring
G60X,2022-09-01,41296.0,9,2022,Spring
F204,2022-10-01,11694.02,10,2022,Spring
F402,2022-10-01,5045.01,10,2022,Spring
F405,2022-10-01,21627.6,10,2022,Spring
F512,2022-10-01,21509.44,10,2022,Spring
F516/17,2022-10-01,5292.2,10,2022,Spring
F603,2022-10-01,2358.04,10,2022,Spring
F620 Psychology 2,2022-10-01,4457.74,10,2022,Spring
F62X,2022-10-01,50627.18,10,2022,Spring
F916,2022-10-01,1509.5,10,2022,Spring
F940,2022-10-01,131764.4,10,2022,Spring
G403 Biochemistry Gas meter,2022-10-01,35.36,10,2022,Spring
G404 Microbiology Gas meter,2022-10-01,18227.345,10,2022,Spring
G412,2022-10-01,2779.89,10,2022,Spring
G501 Staff Club Gas meter,2022-10-01,1838.65,10,2022,Spring
G601,2022-10-01,1370.5,10,2022,Spring
G608,2022-10-01,3285.7,10,2022,Spring
G60X,2022-10-01,42049.0,10,2022,Spring
F204,2022-11-01,7918.79,11,2022,Spring
F402,2022-11-01,4290.24,11,2022,Spring
F405,2022-11-01,17254.62,11,2022,Spring
F512,2022-11-01,3531.39,11,2022,Spring
F516/17,2022-11-01,3953.94,11,2022,Spring
F603,2022-11-01,1768.53,11,2022,Spring
F620 Psychology 2,2022-11-01,4953.04,11,2022,Spring
F62X,2022-11-01,30496.59,11,2022,Spring
F916,2022-11-01,12551.58,11,2022,Spring
F940,2022-11-01,62315.05,11,2022,Spring
G403 Biochemistry Gas meter,2022-11-01,106.08,11,2022,Spring
G404 Microbiology Gas meter,2022-11-01,17449.455,11,2022,Spring
G412,2022-11-01,40506.95,11,2022,Spring
G501 Staff Club Gas meter,2022-11-01,1520.42,11,2022,Spring
G601,2022-11-01,1461.86,11,2022,Spring
G608,2022-11-01,3838.43,11,2022,Spring
G60X,2022-11-01,2173.43,11,2022,Spring
F204,2022-12-01,4020.78,12,2022,Summer
F402,2022-12-01,4687.49,12,2022,Summer
F405,2022-12-01,7254.4,12,2022,Summer
F512,2022-12-01,12390.85,12,2022,Summer
F516/17,2022-12-01,2919.83,12,2022,Summer
F603,2022-12-01,663.2,12,2022,Summer
F620 Psychology 2,2022-12-01,4634.63,12,2022,Summer
F62X,2022-12-01,19069.22,12,2022,Summer
F916,2022-12-01,46780.08,12,2022,Summer
F940,2022-12-01,18670.99,12,2022,Summer
G403 Biochemistry Gas meter,2022-12-01,35.36,12,2022,Summer
G404 Microbiology Gas meter,2022-12-01,16141.185,12,2022,Summer
G412,2022-12-01,6304.39,12,2022,Summer
G501 Staff Club Gas meter,2022-12-01,636.45,12,2022,Summer
G601,2022-12-01,944.12,12,2022,Summer
G608,2022-12-01,3930.55,12,2022,Summer
G60X,2022-12-01,2682.82,12,2022,Summer
F204,2023-01-01,3345.53,1,2023,Summer
F402,2023-01-01,4528.59,1,2023,Summer
F405,2023-01-01,0.0,1,2023,Summer
F512,2023-01-01,12390.85,1,2023,Summer
F516/17,2023-01-01,2281.12,1,2023,Summer
F603,2023-01-01,589.51,1,2023,Summer
F620 Psychology 2,2023-01-01,3927.06,1,2023,Summer
F62X,2023-01-01,17724.82,1,2023,Summer
F916,2023-01-01,124769.5,1,2023,Summer
F940,2023-01-01,20524.4,1,2023,Summer
G403 Biochemistry Gas meter,2023-01-01,35.36,1,2023,Summer
G404 Microbiology Gas meter,2023-01-01,16158.865,1,2023,Summer
G412,2023-01-01,434059.75,1,2023,Summer
G501 Staff Club Gas meter,2023-01-01,212.15,1,2023,Summer
G601,2023-01-01,60.91,1,2023,Summer
G608,2023-01-01,31198.77,1,2023,Summer
G60X,2023-01-01,27880.98,1,2023,Summer
F204,2023-02-01,920.79,2,2023,Summer
F402,2023-02-01,4845.66,2,2023,Summer
F405,2023-02-01,0.0,2,2023,Summer
F512,2023-02-01,12390.85,2,2023,Summer
F516/17,2023-02-01,1003.69,2,2023,Summer
F603,2023-02-01,221.07,2,2023,Summer
F620 Psychology 2,2023-02-01,4422.36,2,2023,Summer
F62X,2023-02-01,6969.64,2,2023,Summer
F916,2023-02-01,66319.84,2,2023,Summer
F940,2023-02-01,24459.56,2,2023,Summer
G403 Biochemistry Gas meter,2023-02-01,49.5,2,2023,Summer
G404 Microbiology Gas meter,2023-02-01,13683.765,2,2023,Summer
G412,2023-02-01,40273.45,2,2023,Summer
G501 Staff Club Gas meter,2023-02-01,636.45,2,2023,Summer
G601,2023-02-01,121.82,2,2023,Summer
G608,2023-02-01,4790.36,2,2023,Summer
G60X,2023-02-01,2716.78,2,2023,Summer
F204,2023-03-01,1227.72,3,2023,Autumn
F402,2023-03-01,4101.17,3,2023,Autumn
F405,2023-03-01,1220.37,3,2023,Autumn
F512,2023-03-01,3283.57,3,2023,Autumn
F516/17,2023-03-01,1155.77,3,2023,Autumn
F603,2023-03-01,368.44,3,2023,Autumn
F620 Psychology 2,2023-03-01,5377.59,3,2023,Autumn
F62X,2023-03-01,3396.37,3,2023,Autumn
F916,2023-03-01,55159.11,3,2023,Autumn
F940,2023-03-01,28226.2,3,2023,Autumn
G403 Biochemistry Gas meter,2023-03-01,42.08,3,2023,Autumn
G404 Microbiology Gas meter,2023-03-01,18975.18,3,2023,Autumn
G412,2023-03-01,17955.29,3,2023,Autumn
G501 Staff Club Gas meter,2023-03-01,990.04,3,2023,Autumn
G601,2023-03-01,395.92,3,2023,Autumn
G608,2023-03-01,2364.47,3,2023,Autumn
G60X,2023-03-01,100.0,3,2023,Autumn
F204,2023-04-01,2117.82,4,2023,Autumn
F402,2023-04-01,9127.11,4,2023,Autumn
F405,2023-04-01,891.9,4,2023,Autumn
F512,2023-04-01,5854.68,4,2023,Autumn
F516/17,2023-04-01,2159.46,4,2023,Autumn
F603,2023-04-01,921.11,4,2023,Autumn
F620 Psychology 2,2023-04-01,5448.35,4,2023,Autumn
F62X,2023-04-01,3927.06,4,2023,Autumn
F916,2023-04-01,54209.26,4,2023,Autumn
F940,2023-04-01,17271.6,4,2023,Autumn
G403 Biochemistry Gas meter,2023-04-01,33.24,4,2023,Autumn
G404 Microbiology Gas meter,2023-04-01,16878.415,4,2023,Autumn
G412,2023-04-01,3177.02,4,2023,Autumn
G501 Staff Club Gas meter,2023-04-01,883.96,4,2023,Autumn
G601,2023-04-01,639.57,4,2023,Autumn
G608,2023-04-01,3408.53,4,2023,Autumn
G60X,2023-04-01,0.0,4,2023,Autumn
F204,2023-05-01,4696.02,5,2023,Autumn
F402,2023-05-01,7559.02,5,2023,Autumn
F405,2023-05-01,6140.41,5,2023,Autumn
F512,2023-05-01,13629.93,5,2023,Autumn
F516/17,2023-05-01,4075.6,5,2023,Autumn
F603,2023-05-01,1400.08,5,2023,Autumn
F620 Psychology 2,2023-05-01,5342.21,5,2023,Autumn
F62X,2023-05-01,4563.88,5,2023,Autumn
F916,2023-05-01,106281.36,5,2023,Autumn
F940,2023-05-01,26300.94,5,2023,Autumn
G403 Biochemistry Gas meter,2023-05-01,62.23,5,2023,Autumn
G404 Microbiology Gas meter,2023-05-01,19464.895,5,2023,Autumn
G412,2023-05-01,1092.1,5,2023,Autumn
G501 Staff Club Gas meter,2023-05-01,1485.06,5,2023,Autumn
