Building_Code,Date,Gas_Consumption,Month,Year,Season
G601,2023-05-01,730.93,5,2023,Autumn
G608,2023-05-01,3562.06,5,2023,Autumn
G60X,2023-05-01,0.0,5,2023,Autumn
F204,2023-06-01,5678.2,6,2023,Winter
F402,2023-06-01,10252.93,6,2023,Winter
F405,2023-06-01,14064.63,6,2023,Winter
F512,2023-06-01,12669.64,6,2023,Winter
F516/17,2023-06-01,4531.83,6,2023,Winter
F603,2023-06-01,1805.37,6,2023,Winter
F620 Psychology 2,2023-06-01,5306.83,6,2023,Winter
F62X,2023-06-01,3962.43,6,2023,Winter
F916,2023-06-01,22491.08,6,2023,Winter
F940,2023-06-01,27139.34,6,2023,Winter
G403 Biochemistry Gas meter,2023-06-01,42.43,6,2023,Winter
G404 Microbiology Gas meter,2023-06-01,18421.815,6,2023,Winter
G412,2023-06-01,11715.24,6,2023,Winter
G501 Staff Club Gas meter,2023-06-01,1732.57,6,2023,Winter
G601,2023-06-01,944.12,6,2023,Winter
G608,2023-06-01,4667.53,6,2023,Winter
G60X,2023-06-01,3260.14,6,2023,Winter
F204,2023-07-01,7498.0,7,2023,Winter
F402,2023-07-01,7528.0,7,2023,Winter
F405,2023-07-01,27911.0,7,2023,Winter
F512,2023-07-01,17327.0,7,2023,Winter
F516/17,2023-07-01,4800.0,7,2023,Winter
F603,2023-07-01,2630.0,7,2023,Winter
F620 Psychology 2,2023-07-01,4599.25,7,2023,Winter
F62X,2023-07-01,4125.0,7,2023,Winter
F916,2023-07-01,91851.0,7,2023,Winter
F940,2023-07-01,28062.87,7,2023,Winter
G403 Biochemistry Gas meter,2023-07-01,18.03,7,2023,Winter
G404 Microbiology Gas meter,2023-07-01,19593.965,7,2023,Winter
G412,2023-07-01,53925.0,7,2023,Winter
G501 Staff Club Gas meter,2023-07-01,1732.57,7,2023,Winter
G601,2023-07-01,1010.0,7,2023,Winter
G608,2023-07-01,4568.0,7,2023,Winter
G60X,2023-07-01,1195.0,7,2023,Winter
F204,2023-08-01,8593.0,8,2023,Winter
F402,2023-08-01,7559.0,8,2023,Winter
F405,2023-08-01,23807.0,8,2023,Winter
F512,2023-08-01,20565.0,8,2023,Winter
F516/17,2023-08-01,5718.0,8,2023,Winter
F603,2023-08-01,2383.0,8,2023,Winter
F620 Psychology 2,2023-08-01,4846.91,8,2023,Winter
F62X,2023-08-01,4184.0,8,2023,Winter
F916,2023-08-01,36294.0,8,2023,Winter
F940,2023-08-01,30191.84,8,2023,Winter
G403 Biochemistry Gas meter,2023-08-01,70.72,8,2023,Winter
G404 Microbiology Gas meter,2023-08-01,20808.205,8,2023,Winter
G412,2023-08-01,18887.0,8,2023,Winter
G501 Staff Club Gas meter,2023-08-01,2262.95,8,2023,Winter
G601,2023-08-01,770.0,8,2023,Winter
G608,2023-08-01,4283.0,8,2023,Winter
G60X,2023-08-01,275.0,8,2023,Winter
F204,2023-09-01,9178.0,9,2023,Spring
F402,2023-09-01,9202.0,9,2023,Spring
F405,2023-09-01,23417.0,9,2023,Spring
F512,2023-09-01,22678.0,9,2023,Spring
F516/17,2023-09-01,5450.0,9,2023,Spring
F603,2023-09-01,4637.0,9,2023,Spring
F620 Psychology 2,2023-09-01,3785.54,9,2023,Spring
F62X,2023-09-01,4060.0,9,2023,Spring
F916,2023-09-01,51686.0,9,2023,Spring
F940,2023-09-01,435901.71,9,2023,Spring
G403 Biochemistry Gas meter,2023-09-01,42.43,9,2023,Spring
G404 Microbiology Gas meter,2023-09-01,21328.335,9,2023,Spring
G412,2023-09-01,15545.0,9,2023,Spring
G501 Staff Club Gas meter,2023-09-01,1485.06,9,2023,Spring
G601,2023-09-01,920.0,9,2023,Spring
G608,2023-09-01,4266.0,9,2023,Spring
G60X,2023-09-01,41296.0,9,2023,Spring
F204,2023-10-01,5770.0,10,2023,Spring
F402,2023-10-01,9337.0,10,2023,Spring
F405,2023-10-01,16271.0,10,2023,Spring
F512,2023-10-01,15768.0,10,2023,Spring
F516/17,2023-10-01,3589.0,10,2023,Spring
F603,2023-10-01,1769.0,10,2023,Spring
F620 Psychology 2,2023-10-01,3750.16,10,2023,Spring
F62X,2023-10-01,3502.0,10,2023,Spring
F916,2023-10-01,780.0,10,2023,Spring
F940,2023-10-01,145320.69,10,2023,Spring
G403 Biochemistry Gas meter,2023-10-01,32.18,10,2023,Spring
G404 Microbiology Gas meter,2023-10-01,19669.645,10,2023,Spring
G412,2023-10-01,237.0,10,2023,Spring
G501 Staff Club Gas meter,2023-10-01,1378.98,10,2023,Spring
G601,2023-10-01,761.0,10,2023,Spring
G608,2023-10-01,3593.0,10,2023,Spring
G60X,2023-10-01,42049.0,10,2023,Spring
F204,2023-11-01,5758.0,11,2023,Spring
F402,2023-11-01,9640.0,11,2023,Spring
F405,2023-11-01,16653.0,11,2023,Spring
F512,2023-11-01,14012.0,11,2023,Spring
F516/17,2023-11-01,4097.0,11,2023,Spring
F603,2023-11-01,1397.0,11,2023,Spring
F620 Psychology 2,2023-11-01,2582.66,11,2023,Spring
F62X,2023-11-01,2683.0,11,2023,Spring
F916,2023-11-01,11980.0,11,2023,Spring
F940,2023-11-01,79662.44,11,2023,Spring
G403 Biochemistry Gas meter,2023-11-01,86.63,11,2023,Spring
G404 Microbiology Gas meter,2023-11-01,18644.035,11,2023,Spring
G412,2023-11-01,609.0,11,2023,Spring
G501 Staff Club Gas meter,2023-11-01,1378.98,11,2023,Spring
G601,2023-11-01,881.0,11,2023,Spring
G608,2023-11-01,3983.0,11,2023,Spring
G60X,2023-11-01,8829.21,11,2023,Spring
F204,2023-12-01,4300.0,12,2023,Summer
F402,2023-12-01,6728.0,12,2023,Summer
F405,2023-12-01,14165.0,12,2023,Summer
F512,2023-12-01,12882.0,12,2023,Summer
F516/17,2023-12-01,2465.0,12,2023,Summer
F603,2023-12-01,1032.0,12,2023,Summer
F620 Psychology 2,2023-12-01,3077.96,12,2023,Summer
F62X,2023-12-01,4637.0,12,2023,Summer
F916,2023-12-01,2239.0,12,2023,Summer
F940,2023-12-01,153549.56,12,2023,Summer
G403 Biochemistry Gas meter,2023-12-01,118.1,12,2023,Summer
G404 Microbiology Gas meter,2023-12-01,17275.12,12,2023,Summer
G412,2023-12-01,7669.0,12,2023,Summer
G501 Staff Club Gas meter,2023-12-01,848.61,12,2023,Summer
G601,2023-12-01,579.0,12,2023,Summer
G608,2023-12-01,8081.0,12,2023,Summer
G60X,2023-12-01,3534.0,12,2023,Summer
F204,2024-01-01,3325.0,1,2024,Summer
F402,2024-01-01,4689.0,1,2024,Summer
F405,2024-01-01,0.0,1,2024,Summer
F512,2024-01-01,8585.0,1,2024,Summer
F516/17,2024-01-01,2150.0,1,2024,Summer
F603,2024-01-01,744.0,1,2024,Summer
F620 Psychology 2,2024-01-01,1662.81,1,2024,Summer
F62X,2024-01-01,1981.0,1,2024,Summer
F916,2024-01-01,109448.0,1,2024,Summer
F940,2024-01-01,18383.29,1,2024,Summer
G403 Biochemistry Gas meter,2024-01-01,53.04,1,2024,Summer
G404 Microbiology Gas meter,2024-01-01,14714.565,1,2024,Summer
G412,2024-01-01,4944.0,1,2024,Summer
G501 Staff Club Gas meter,2024-01-01,318.23,1,2024,Summer
G601,2024-01-01,60.91,1,2024,Summer
G608,2024-01-01,13589.0,1,2024,Summer
G60X,2024-01-01,27880.98,1,2024,Summer
F204,2024-02-01,1863.0,2,2024,Summer
F402,2024-02-01,2446.94,2,2024,Summer
F405,2024-02-01,0.0,2,2024,Summer
F512,2024-02-01,4818.0,2,2024,Summer
F516/17,2024-02-01,1413.0,2,2024,Summer
F603,2024-02-01,105.0,2,2024,Summer
F620 Psychology 2,2024-02-01,1061.37,2,2024,Summer
F62X,2024-02-01,1912.0,2,2024,Summer
F916,2024-02-01,135985.0,2,2024,Summer
F940,2024-02-01,24122.26,2,2024,Summer
G403 Biochemistry Gas meter,2024-02-01,28.29,2,2024,Summer
G404 Microbiology Gas meter,2024-02-01,15481.075,2,2024,Summer
G412,2024-02-01,6348.0,2,2024,Summer
G501 Staff Club Gas meter,2024-02-01,671.81,2,2024,Summer
G601,2024-02-01,121.82,2,2024,Summer
G608,2024-02-01,21312.0,2,2024,Summer
G60X,2024-02-01,2716.78,2,2024,Summer
F204,2024-03-01,1934.0,3,2024,Autumn
F402,2024-03-01,6773.0,3,2024,Autumn
F405,2024-03-01,1220.37,3,2024,Autumn
F512,2024-03-01,5952.0,3,2024,Autumn
F516/17,2024-03-01,1018.0,3,2024,Autumn
F603,2024-03-01,181.0,3,2024,Autumn
F620 Psychology 2,2024-03-01,1839.7,3,2024,Autumn
F62X,2024-03-01,906.0,3,2024,Autumn
F916,2024-03-01,105993.0,3,2024,Autumn
F940,2024-03-01,24103.95,3,2024,Autumn
G403 Biochemistry Gas meter,2024-03-01,26.17,3,2024,Autumn
G404 Microbiology Gas meter,2024-03-01,16262.565,3,2024,Autumn
G412,2024-03-01,6412.0,3,2024,Autumn
G501 Staff Club Gas meter,2024-03-01,1237.55,3,2024,Autumn
G601,2024-03-01,210.0,3,2024,Autumn
G608,2024-03-01,20620.0,3,2024,Autumn
G60X,2024-03-01,100.0,3,2024,Autumn
F204,2024-04-01,3550.0,4,2024,Autumn
F402,2024-04-01,9676.0,4,2024,Autumn
F405,2024-04-01,530.7,4,2024,Autumn
F512,2024-04-01,11562.0,4,2024,Autumn
F516/17,2024-04-01,1533.0,4,2024,Autumn
F603,2024-04-01,3314.0,4,2024,Autumn
F620 Psychology 2,2024-04-01,1096.75,4,2024,Autumn
F62X,2024-04-01,944.0,4,2024,Autumn
F916,2024-04-01,67745.0,4,2024,Autumn
F940,2024-04-01,54532.1,4,2024,Autumn
G403 Biochemistry Gas meter,2024-04-01,37.48,4,2024,Autumn
G404 Microbiology Gas meter,2024-04-01,18116.0,4,2024,Autumn
G412,2024-04-01,5634.24,4,2024,Autumn
G501 Staff Club Gas meter,2024-04-01,1152.58,4,2024,Autumn
G601,2024-04-01,692.0,4,2024,Autumn
G608,2024-04-01,3369.0,4,2024,Autumn
G60X,2024-04-01,0.0,4,2024,Autumn
F204,2024-05-01,5156.0,5,2024,Autumn
F402,2024-05-01,7793.0,5,2024,Autumn
F405,2024-05-01,10463.0,5,2024,Autumn
F512,2024-05-01,12368.0,5,2024,Autumn
F516/17,2024-05-01,2419.0,5,2024,Autumn
F603,2024-05-01,1897.48,5,2024,Autumn
F620 Psychology 2,2024-05-01,1698.19,5,2024,Autumn
F62X,2024-05-01,1442.0,5,2024,Autumn
F916,2024-05-01,104506.0,5,2024,Autumn
F940,2024-05-01,26758.38,5,2024,Autumn
G403 Biochemistry Gas meter,2024-05-01,70.72,5,2024,Autumn
G404 Microbiology Gas meter,2024-05-01,17341.935,5,2024,Autumn
G412,2024-05-01,7595.05,5,2024,Autumn
G501 Staff Club Gas meter,2024-05-01,1393.23,5,2024,Autumn
G601,2024-05-01,696.0,5,2024,Autumn
G608,2024-05-01,3663.0,5,2024,Autumn
G60X,2024-05-01,0.0,5,2024,Autumn
F204,2024-06-01,6439.0,6,2024,Winter
F402,2024-06-01,11090.0,6,2024,Winter
F405,2024-06-01,24926.0,6,2024,Winter
F512,2024-06-01,19958.0,6,2024,Winter
F516/17,2024-06-01,3160.0,6,2024,Winter
F603,2024-06-01,2871.0,6,2024,Winter
F620 Psychology 2,2024-06-01,1768.94,6,2024,Winter
F62X,2024-06-01,990.0,6,2024,Winter
F916,2024-06-01,8165.0,6,2024,Winter
F940,2024-06-01,24838.81,6,2024,Winter
G403 Biochemistry Gas meter,2024-06-01,35.36,6,2024,Winter
G404 Microbiology Gas meter,2024-06-01,18620.16,6,2024,Winter
G412,2024-06-01,4404.0,6,2024,Winter
G501 Staff Club Gas meter,2024-06-01,1732.57,6,2024,Winter
G601,2024-06-01,974.0,6,2024,Winter
G608,2024-06-01,5798.0,6,2024,Winter
G60X,2024-06-01,2409.0,6,2024,Winter
F204,2024-07-01,7747.0,7,2024,Winter
F402,2024-07-01,7286.0,7,2024,Winter
F405,2024-07-01,32106.0,7,2024,Winter
F512,2024-07-01,23378.0,7,2024,Winter
F516/17,2024-07-01,3089.0,7,2024,Winter
F603,2024-07-01,3557.0,7,2024,Winter
F620 Psychology 2,2024-07-01,1238.26,7,2024,Winter
F62X,2024-07-01,1530.0,7,2024,Winter
F916,2024-07-01,68765.0,7,2024,Winter
F940,2024-07-01,27497.2,7,2024,Winter
G403 Biochemistry Gas meter,2024-07-01,6.36,7,2024,Winter
G404 Microbiology Gas meter,2024-07-01,20535.605,7,2024,Winter
G412,2024-07-01,49971.04,7,2024,Winter
G501 Staff Club Gas meter,2024-07-01,1803.29,7,2024,Winter
G601,2024-07-01,919.0,7,2024,Winter
G608,2024-07-01,33903.0,7,2024,Winter
G60X,2024-07-01,16152.0,7,2024,Winter
F204,2024-08-01,6910.0,8,2024,Winter
F402,2024-08-01,5099.0,8,2024,Winter
F405,2024-08-01,22472.0,8,2024,Winter
F512,2024-08-01,18783.0,8,2024,Winter
F516/17,2024-08-01,4360.0,8,2024,Winter
F603,2024-08-01,3831.0,8,2024,Winter
F620 Psychology 2,2024-08-01,1556.67,8,2024,Winter
F62X,2024-08-01,1179.0,8,2024,Winter
F916,2024-08-01,314414.0,8,2024,Winter
F940,2024-08-01,355927.73,8,2024,Winter
G403 Biochemistry Gas meter,2024-08-01,6188.46,8,2024,Winter
G404 Microbiology Gas meter,2024-08-01,1473713.81,8,2024,Winter
G412,2024-08-01,1849.0,8,2024,Winter
G501 Staff Club Gas meter,2024-08-01,2086.16,8,2024,Winter
G601,2024-08-01,430.0,8,2024,Winter
G608,2024-08-01,33198.0,8,2024,Winter
G60X,2024-08-01,35001.0,8,2024,Winter
F204,2024-09-01,6669.0,9,2024,Spring
F402,2024-09-01,11632.0,9,2024,Spring
F405,2024-09-01,24521.0,9,2024,Spring
F512,2024-09-01,23531.0,9,2024,Spring
F516/17,2024-09-01,4956.0,9,2024,Spring
F603,2024-09-01,4633.0,9,2024,Spring
F620 Psychology 2,2024-09-01,1910.46,9,2024,Spring
F62X,2024-09-01,1068.0,9,2024,Spring
F916,2024-09-01,613.0,9,2024,Spring
F940,2024-09-01,86881.15,9,2024,Spring
G403 Biochemistry Gas meter,2024-09-01,19616.94,9,2024,Spring
G404 Microbiology Gas meter,2024-09-01,12373.36,9,2024,Spring
G412,2024-09-01,20654.31,9,2024,Spring
G501 Staff Club Gas meter,2024-09-01,1661.85,9,2024,Spring
G601,2024-09-01,919.0,9,2024,Spring
G608,2024-09-01,10995.0,9,2024,Spring
G60X,2024-09-01,41296.0,9,2024,Spring
F204,2024-10-01,4329.0,10,2024,Spring
F402,2024-10-01,10011.0,10,2024,Spring
F405,2024-10-01,22403.0,10,2024,Spring
F512,2024-10-01,20101.0,10,2024,Spring
F516/17,2024-10-01,4198.0,10,2024,Spring
F603,2024-10-01,3023.0,10,2024,Spring
F620 Psychology 2,2024-10-01,2759.55,10,2024,Spring
F62X,2024-10-01,1380.0,10,2024,Spring
F916,2024-10-01,2239.0,10,2024,Spring
F940,2024-10-01,128091.01,10,2024,Spring
G403 Biochemistry Gas meter,2024-10-01,21851.6,10,2024,Spring
G404 Microbiology Gas meter,2024-10-01,12143.295,10,2024,Spring
G412,2024-10-01,1508.44,10,2024,Spring
G501 Staff Club Gas meter,2024-10-01,2044.64,10,2024,Spring
G601,2024-10-01,1097.0,10,2024,Spring
G608,2024-10-01,19932.0,10,2024,Spring
G60X,2024-10-01,42049.0,10,2024,Spring
