Gas_Consumption_RollingMean_3,Gas_Consumption_Lag_12,Building_Code_Encoded,Gas_Consumption_RollingMean_12,Gas_Consumption_Lag_1,Gas_Consumption_RollingMean_6,Gas_Consumption_Lag_2,Gas_Consumption_Lag_3,Gas_Consumption_Lag_6,Gas_Consumption
5095.033333333334,1964.35,0,7077.2891666666665,4020.78,8205.255,7918.79,11694.02,11724.72,3345.53
4502.106666666667,48.22,1,3632.7516666666666,4687.49,4528.59,4290.24,5045.01,5680.6,4528.59
8169.673333333332,0.0,2,11271.436666666666,7254.4,13316.678333333331,17254.62,21627.6,33051.58,0.0
9437.696666666667,6594.87,3,14813.591666666667,12390.85,16583.986666666668,3531.39,21509.44,27969.03,12390.85
3051.6299999999997,1459.92,4,3533.2016666666664,2919.83,4415.235,3953.94,5292.2,4805.56,2281.12
1007.0799999999996,368.44,5,1670.2758333333334,663.2,1719.4033333333334,1768.53,2358.04,2837.01,589.51
4504.910000000001,2794.93,6,5041.490833333333,4634.63,4876.39,4953.04,4457.74,5943.65,3927.06
22430.209999999992,72668.22,7,55191.0525,19069.22,42319.03666666667,30496.59,50627.18,50131.87,17724.82
61367.053333333344,39249.13,8,50784.42333333333,46780.08,46624.585,12551.58,1509.5,68762.31,124769.5
33836.81333333333,19770.67,9,67383.0175,18670.99,106320.27500000001,62315.05,131764.4,29371.76,20524.4
58.933333333333316,44.2,10,68.06666666666666,35.36,64.82666666666667,106.08,35.36,141.43,35.36
16583.168333333335,13878.24,11,17923.84875,16141.185,17750.0025,17449.455,18227.345,20755.48,16158.865
160290.3633333333,148.92,12,55144.53416666667,6304.39,87558.21833333334,40506.95,2779.89,46017.08,434059.75
789.6733333333333,265.19,13,1202.1924999999999,636.45,1249.3366666666668,1520.42,1838.65,2086.16,212.15
822.2966666666666,60.91,14,1027.8725,944.12,1071.0183333333334,1461.86,1370.5,1370.5,60.91
12989.25,2364.47,15,5744.8516666666665,3930.55,8229.596666666666,3838.43,3285.7,4084.09,31198.77
10912.41,27880.98,16,12337.090000000002,2682.82,22286.704999999998,2173.43,42049.0,8673.5,27880.98
2762.366666666667,1964.35,0,6990.325833333333,3345.53,6624.566666666667,4020.78,7918.79,10404.92,920.79
4687.246666666667,48.22,1,4032.5383333333334,4528.59,4753.575,4687.49,4290.24,3495.75,4845.66
2418.133333333333,0.0,2,11271.436666666666,0.0,9214.893333333332,7254.4,17254.62,24610.71,0.0
12390.85,6594.87,3,15296.590000000002,12390.85,14320.185,12390.85,3531.39,25973.66,12390.85
2068.213333333333,1459.92,4,3495.1825000000003,2281.12,3492.648333333333,2919.83,3953.94,6539.21,1003.69
491.2599999999997,368.44,5,1657.995,589.51,1627.2933333333333,663.2,1768.53,773.73,221.07
4328.016666666666,4457.74,6,5038.5425000000005,3927.06,4599.255,4634.63,4953.04,6085.17,4422.36
14587.893333333326,72668.22,7,49716.17083333333,17724.82,27713.456666666665,19069.22,30496.59,94603.12,6969.64
79289.80666666669,39249.13,8,53040.315833333334,124769.5,45115.003333333334,46780.08,12551.58,75377.33,66319.84
21218.31666666667,24214.51,9,67403.43833333334,20524.4,63189.23833333334,18670.99,62315.05,283245.78,24459.56
40.07333333333332,38.89,10,68.95083333333334,35.36,61.29,35.36,106.08,70.72,49.5
15327.938333333334,15274.905,11,17791.25375,16158.865,16860.145,16141.185,17449.455,19022.91,13683.765
160212.53,148.92,12,58488.244999999995,434059.75,91614.67333333334,6304.39,40506.95,15934.72,40273.45
495.0166666666666,565.74,13,1208.085,212.15,1060.7566666666667,636.45,1520.42,1767.93,636.45
375.6166666666666,121.82,14,1027.8725000000002,60.91,908.5883333333333,944.12,1461.86,1096.4,121.82
13306.56,2364.47,15,5947.009166666667,31198.77,8475.255,3930.55,3838.43,3316.41,4790.36
11093.526666666667,2716.78,16,12337.090000000002,27880.98,19799.835,2682.82,2173.43,17638.0,2716.78
1831.3466666666666,3990.09,0,6760.128333333334,920.79,4854.6050000000005,3345.53,4020.78,11847.49,1227.72
4491.806666666666,125.95,1,4363.806666666666,4845.66,4583.026666666666,4528.59,4687.49,5124.46,4101.17
406.78999999999996,1220.37,2,11271.436666666666,0.0,7892.831666666666,0.0,7254.4,9152.74,1220.37
9355.090000000002,5208.26,3,15136.199166666665,12390.85,10916.158333333335,12390.85,12390.85,23707.73,3283.57
1480.1933333333334,1733.65,4,3447.0258333333336,1003.69,2767.758333333333,2281.12,2919.83,5505.11,1155.77
393.0066666666664,736.89,5,1627.2908333333332,221.07,994.7983333333333,589.51,663.2,4163.41,368.44
4575.669999999999,5943.65,6,4991.370833333333,4422.36,4628.736666666667,3927.06,4634.63,5200.7,5377.59
9363.609999999991,11321.24,7,49055.76499999999,6969.64,21380.636666666665,17724.82,19069.22,41393.29,3396.37
82082.81666666667,3019.16,8,57385.31166666667,66319.84,51181.60166666666,124769.5,46780.08,18759.52,55159.11
24403.38666666667,22809.98,9,67854.79,24459.56,47660.100000000006,20524.4,18670.99,121401.03,28226.2
42.313333333333325,70.72,10,66.56416666666668,49.5,50.623333333333335,35.36,35.36,106.08,42.08
16272.603333333333,19288.1,11,17765.177083333332,13683.765,16772.6325,16158.865,16141.185,19500.255,18975.18
164096.1633333333,12183.65,12,58969.215000000004,40273.45,90313.28666666667,434059.75,6304.39,25763.61,17955.29
612.8799999999998,813.25,13,1222.8174999999999,636.45,972.36,212.15,636.45,1520.42,990.04
192.88333333333333,395.92,14,1027.8725000000002,121.82,725.855,60.91,944.12,1492.32,395.92
12784.533333333335,2610.13,15,5926.537500000001,4790.36,8234.713333333335,31198.77,3930.55,3807.72,2364.47
10232.586666666666,100.0,16,12337.090000000002,2716.78,12933.835000000001,27880.98,2682.82,41296.0,100.0
1422.11,4450.48,0,6565.739999999999,1227.72,3258.5716666666667,920.79,3345.53,11694.02,2117.82
6024.6466666666665,3019.06,1,4872.810833333334,4101.17,5263.376666666667,4845.66,4528.59,5045.01,9127.11
704.09,169.5,2,11331.636666666665,1220.37,4436.881666666666,0.0,0.0,21627.6,891.9
7176.366666666666,7744.75,3,14978.693333333335,3283.57,8307.031666666668,12390.85,12390.85,21509.44,5854.68
1439.64,1976.97,4,3462.2333333333336,1155.77,2245.6349999999998,1003.69,2281.12,5292.2,2159.46
503.5399999999997,884.26,5,1630.3616666666667,368.44,755.31,221.07,589.51,2358.04,921.11
5082.766666666666,5059.18,6,5023.801666666666,5377.59,4793.838333333333,4422.36,3927.06,4457.74,5448.35
4764.356666666657,5483.73,7,48926.0425,3396.37,13597.283333333333,6969.64,17724.82,50627.18,3927.06
58562.73666666667,89489.38,8,54445.301666666666,55159.11,59964.895,66319.84,124769.5,1509.5,54209.26
23319.12,26098.12,9,67119.24666666666,28226.2,28577.966666666678,24459.56,20524.4,131764.4,17271.6
41.606666666666655,70.72,10,63.44083333333334,42.08,50.26999999999999,49.5,35.36,35.36,33.24
16512.453333333335,17696.965,11,17696.964583333334,18975.18,16547.810833333333,13683.765,16158.865,18227.345,16878.415
20468.586666666644,8091.46,12,58559.67833333334,17955.29,90379.47499999999,40273.45,434059.75,2779.89,3177.02
836.8166666666665,707.17,13,1237.55,990.04,813.245,636.45,212.15,1838.65,883.96
385.77,1400.95,14,964.4241666666667,395.92,604.0333333333334,121.82,60.91,1370.5,639.57
3521.1200000000003,3899.85,15,5885.594166666667,2364.47,8255.185,4790.36,31198.77,3285.7,3408.53
938.9266666666667,0.0,16,12337.090000000002,100.0,5925.668333333334,2716.78,27880.98,42049.0,0.0
2680.52,6353.45,0,6427.620833333333,2117.82,2721.4433333333336,1227.72,920.79,7918.79,4696.02
6929.099999999999,3376.58,1,5221.3475,9127.11,5808.173333333333,4101.17,4845.66,4290.24,7559.02
2750.8933333333334,6237.43,2,11323.551666666666,891.9,2584.513333333333,1220.37,0.0,17254.62,6140.41
7589.393333333333,13697.05,3,14973.1,5854.68,9990.121666666668,3283.57,12390.85,3531.39,13629.93
2463.61,2828.59,4,3566.150833333333,2159.46,2265.911666666667,1155.77,1003.69,3953.94,4075.6
896.5433333333331,2394.88,5,1547.4616666666668,921.11,693.9016666666666,368.44,221.07,1768.53,1400.08
5389.383333333334,4634.63,6,5082.766666666667,5448.35,4858.7,5377.59,4422.36,4953.04,5342.21
3962.4366666666574,118554.63,7,39426.81333333333,3927.06,9275.165,3396.37,6969.64,30496.59,4563.88
71883.24333333333,119036.48,8,53382.375,54209.26,75586.52500000001,55159.11,66319.84,12551.58,106281.36
23932.91333333333,34922.05,9,66400.82083333335,17271.6,22575.61500000001,28226.2,24459.56,62315.05,26300.94
45.84999999999999,70.72,10,62.73333333333333,33.24,42.961666666666666,42.08,49.5,106.08,62.23
18439.49666666667,17573.21,11,17854.605,16878.415,16883.7175,18975.18,13683.765,17449.455,19464.895
7408.136666666647,14098.01,12,57475.8525,3177.02,83810.33333333333,17955.29,40273.45,40506.95,1092.1
1119.6866666666665,1520.42,13,1234.6033333333332,883.96,807.3516666666668,990.04,636.45,1520.42,1485.06
588.8066666666667,1126.85,14,931.4308333333335,639.57,482.21166666666664,395.92,121.82,1461.86,730.93
3111.6866666666665,3254.99,15,5911.183333333333,3408.53,8209.123333333333,2364.47,4790.36,3838.43,3562.06
33.333333333333336,0.0,16,12337.090000000002,0.0,5563.43,100.0,2716.78,2173.43,0.0
4164.013333333333,7212.85,0,6299.733333333334,4696.02,2997.6800000000003,2117.82,1227.72,4020.78,5678.2
8979.686666666666,4171.07,1,5728.169166666667,7559.02,6735.746666666667,9127.11,4101.17,4687.49,10252.93
7032.313333333333,14678.29,2,11272.413333333332,6140.41,3719.5516666666663,891.9,1220.37,7254.4,14064.63
10718.083333333334,17045.22,3,14608.468333333332,13629.93,10036.586666666668,5854.68,3283.57,12390.85,12669.64
3588.963333333333,3102.32,4,3685.2766666666666,4075.6,2534.5783333333334,2159.46,1155.77,2919.83,4531.83
1375.5199999999995,2505.41,5,1489.125,1400.08,884.2633333333333,921.11,368.44,663.2,1805.37
5365.796666666666,5200.7,6,5091.610833333333,5342.21,4970.733333333334,5448.35,5377.59,4634.63,5306.83
4151.123333333324,150218.72,7,27238.789166666666,4563.88,6757.366666666668,3927.06,3396.37,19069.22,3962.43
60993.9,10109.11,8,54414.20583333333,106281.36,71538.35833333332,54209.26,55159.11,46780.08,22491.08
23570.626666666667,33258.14,9,65890.92083333334,26300.94,23987.00666666668,17271.6,28226.2,18670.99,27139.34
45.96666666666666,35.36,10,63.3225,62.23,44.13999999999999,33.24,42.08,35.36,42.43
18255.041666666668,17997.51,11,17889.96375,19464.895,17263.8225,16878.415,18975.18,16141.185,18421.815
5328.119999999981,55845.98,12,53798.29083333333,1092.1,84712.14166666666,3177.02,17955.29,6304.39,11715.24
1367.1966666666665,1237.55,13,1275.855,1485.06,990.0383333333333,883.96,990.04,636.45,1732.57
771.54,1492.32,14,885.7475,730.93,482.21166666666664,639.57,395.92,944.12,944.12
3879.3733333333334,3347.11,15,6021.218333333333,3562.06,8331.953333333333,3408.53,2364.47,3930.55,4667.53
1086.7133333333334,2834.57,16,12372.554166666667,0.0,5659.650000000001,0.0,100.0,2682.82,3260.14
5957.406666666667,11724.72,0,5947.506666666667,5678.2,3689.758333333333,4696.02,2117.82,3345.53,7498.0
8446.65,5680.6,1,5882.119166666667,10252.93,7235.6483333333335,7559.02,9127.11,4528.59,7528.0
16038.679999999998,33051.58,2,10844.031666666666,14064.63,8371.385,6140.41,891.9,0.0,27911.0
14542.19,27969.03,3,13721.632500000002,12669.64,10859.278333333334,13629.93,5854.68,12390.85,17327.0
4469.143333333333,4805.56,4,3684.8133333333335,4531.83,2954.3916666666664,4075.6,2159.46,2281.12,4800.0
1945.1499999999996,2837.01,5,1471.8741666666665,1805.37,1224.345,1400.08,921.11,589.51,2630.0
5082.763333333333,5943.65,6,4979.577499999999,5306.83,5082.765,5342.21,5448.35,3927.06,4599.25
4217.1033333333235,50131.87,7,23404.88333333333,3962.43,4490.7300000000005,4563.88,3927.06,17724.82,4125.0
73541.14666666667,68762.31,8,56338.263333333336,22491.08,66051.94166666667,106281.36,54209.26,124769.5,91851.0
27167.716666666664,29371.76,9,65781.84666666666,27139.34,25243.418333333346,26300.94,17271.6,20524.4,28062.87
40.896666666666654,141.43,10,53.03916666666667,42.43,41.251666666666665,62.23,33.24,35.36,18.03
19160.225000000002,20755.48,11,17793.170833333334,18421.815,17836.33916666667,19464.895,16878.415,16158.865,19593.965
22244.113333333313,46017.08,12,54457.28416666667,11715.24,21356.350000000002,1092.1,3177.02,434059.75,53925.0
1650.0666666666664,2086.16,13,1246.3891666666666,1732.57,1243.4416666666666,1485.06,883.96,212.15,1732.57
895.0166666666665,1370.5,14,855.7058333333333,944.12,640.3933333333333,730.93,639.57,60.91,1010.0
4265.863333333334,4084.09,15,6061.544166666667,4667.53,3893.4916666666663,3562.06,3408.53,31198.77,4568.0
1485.0466666666664,8673.5,16,11749.345833333333,3260.14,1211.9866666666667,0.0,0.0,27880.98,1195.0
7256.400000000001,10404.92,0,5796.513333333333,7498.0,4968.46,5678.2,4696.02,920.79,8593.0
8446.643333333333,3495.75,1,6220.723333333334,7528.0,7687.871666666667,10252.93,7559.02,4845.66,7559.0
21927.543333333335,24610.71,2,10777.055833333332,27911.0,12339.218333333332,14064.63,6140.41,0.0,23807.0
16853.88,25973.66,3,13270.910833333333,17327.0,12221.636666666667,12669.64,13629.93,12390.85,20565.0
5016.61,6539.21,4,3616.379166666667,4800.0,3740.11,4531.83,4075.6,1003.69,5718.0
2272.7899999999995,773.73,5,1605.9799999999998,2630.0,1584.6666666666667,1805.37,1400.08,221.07,2383.0
4917.663333333334,6085.17,6,4876.389166666667,4599.25,5153.5233333333335,5306.83,5342.21,4422.36,4846.91
4090.476666666657,94603.12,7,15869.956666666667,4125.0,4026.456666666667,3962.43,4563.88,6969.64,4184.0
50212.02666666667,75377.33,8,53081.31916666666,91851.0,61047.635,22491.08,106281.36,66319.84,36294.0
28464.683333333334,283245.78,9,44694.01833333333,28062.87,26198.798333333343,27139.34,26300.94,24459.56,30191.84
43.72666666666666,70.72,10,53.03916666666667,18.03,44.788333333333334,42.43,62.23,49.5,70.72
19607.995,19022.91,11,17941.945416666666,19593.965,19023.745833333334,18421.815,19464.895,13683.765,20808.205
28175.746666666644,15934.72,12,54703.3075,53925.0,17791.941666666666,11715.24,1092.1,40273.45,18887.0
1909.363333333333,1767.93,13,1287.6408333333331,1732.57,1514.5249999999999,1732.57,1485.06,636.45,2262.95
908.04,1096.4,14,828.5058333333333,1010.0,748.4233333333333,944.12,730.93,121.82,770.0
4506.176666666667,3316.41,15,6142.093333333333,4568.0,3808.931666666666,4667.53,3562.06,4790.36,4283.0
1576.7133333333331,17638.0,16,10302.429166666667,1195.0,805.0233333333332,3260.14,0.0,2716.78,275.0
8423.0,11847.49,0,5574.055833333333,8593.0,6293.506666666667,7498.0,5678.2,1227.72,9178.0
8096.333333333333,5124.46,1,6560.518333333333,7559.0,8538.01,7528.0,10252.93,4101.17,9202.0
25045.0,9152.74,2,11965.744166666665,23807.0,16038.656666666668,27911.0,14064.63,1220.37,23417.0
20190.0,23707.73,3,13185.1,20565.0,15454.041666666666,17327.0,12669.64,3283.57,22678.0
5322.666666666667,5505.11,4,3611.786666666667,5718.0,4455.815,4800.0,4531.83,1155.77,5450.0
3216.6666666666665,4163.41,5,1645.4458333333332,2383.0,2296.0933333333332,2630.0,1805.37,368.44,4637.0
4410.566666666667,5200.7,6,4758.4591666666665,4846.91,4888.181666666667,4599.25,5306.83,5377.59,3785.54
4122.99999999999,41393.29,7,12758.849166666667,4184.0,4137.061666666667,4125.0,3962.43,3396.37,4060.0
59943.666666666664,18759.52,8,55825.1925,36294.0,60468.78333333333,91851.0,22491.08,55159.11,51686.0
164718.80666666667,121401.03,9,70902.40833333333,30191.84,94144.71666666667,28062.87,27139.34,28226.2,435901.71
43.72666666666666,106.08,10,47.73499999999999,70.72,44.846666666666664,18.03,42.43,42.08,42.43
20576.835000000003,19500.255,11,18094.28541666667,20808.205,19415.938333333335,19593.965,18421.815,18975.18,21328.335
29452.333333333314,25763.61,12,53851.756666666675,18887.0,17390.226666666666,53925.0,11715.24,17955.29,15545.0
1826.86,1520.42,13,1284.6941666666667,2262.95,1597.0283333333334,1732.57,1732.57,990.04,1485.06
900.0,1492.32,14,780.8125,770.0,835.77,1010.0,944.12,395.92,920.0
4372.333333333333,3807.72,15,6180.283333333333,4283.0,4125.8533333333335,4568.0,4667.53,2364.47,4266.0
14255.333333333334,41296.0,16,10302.429166666667,275.0,7671.0233333333335,1195.0,3260.14,100.0,41296.0
7847.0,11694.02,0,5080.3875,9178.0,6902.203333333334,8593.0,7498.0,2117.82,5770.0
8699.333333333334,5045.01,1,6918.184166666667,9202.0,8572.991666666667,7559.0,7528.0,9127.11,9337.0
21165.0,21627.6,2,11519.360833333332,23417.0,18601.84,23807.0,27911.0,891.9,16271.0
19670.333333333332,21509.44,3,12706.646666666667,22678.0,17106.26166666667,20565.0,17327.0,5854.68,15768.0
4919.0,5292.2,4,3469.853333333334,5450.0,4694.071666666667,5718.0,4800.0,2159.46,3589.0
2929.6666666666665,2358.04,5,1596.3591666666664,4637.0,2437.4083333333333,2383.0,2630.0,921.11,1769.0
4127.536666666667,4457.74,6,4699.494166666666,3785.54,4605.150000000001,4846.91,4599.25,5448.35,3750.16
3915.3333333333235,50627.18,7,8831.750833333334,4060.0,4066.2183333333337,4184.0,4125.0,3927.06,3502.0
29586.666666666668,1509.5,8,55764.400833333326,51686.0,51563.90666666667,36294.0,91851.0,54209.26,780.0
203804.74666666667,131764.4,9,72032.09916666667,435901.71,115486.23166666669,30191.84,28062.87,17271.6,145320.69
48.44333333333333,35.36,10,47.47,42.43,44.669999999999995,70.72,18.03,33.24,32.18
20602.06166666667,18227.345,11,18214.477083333335,21328.335,19881.143333333333,20808.205,19593.965,16878.415,19669.645
11556.333333333314,2779.89,12,53639.849166666674,15545.0,16900.22333333333,18887.0,53925.0,3177.02,237.0
1708.9966666666667,1838.65,13,1246.3883333333333,1485.06,1679.5316666666665,2262.95,1732.57,883.96,1378.98
817.0,1370.5,14,730.0208333333334,920.0,856.0083333333333,770.0,1010.0,639.57,761.0
4047.3333333333335,3285.7,15,6205.891666666666,4266.0,4156.598333333332,4283.0,4568.0,3408.53,3593.0
27873.333333333332,42049.0,16,10302.429166666667,41296.0,14679.19,275.0,1195.0,0.0,42049.0
6902.0,7918.79,0,4900.321666666667,5770.0,7079.2,9178.0,8593.0,4696.02,5758.0
9393.0,4290.24,1,7363.9975,9337.0,8919.821666666667,9202.0,7559.0,7559.02,9640.0
18780.333333333332,17254.62,2,11469.225833333332,16271.0,20353.938333333335,23417.0,23807.0,6140.41,16653.0
17486.0,3531.39,3,13580.030833333332,15768.0,17169.940000000002,22678.0,20565.0,13629.93,14012.0
4378.666666666667,3953.94,4,3481.775,3589.0,4697.638333333333,5450.0,5718.0,4075.6,4097.0
2600.9999999999995,1768.53,5,1565.3983333333333,1769.0,2436.895,4637.0,2383.0,1400.08,1397.0
3372.786666666667,4953.04,6,4501.962500000001,3750.16,4145.224999999999,3785.54,4846.91,5342.21,2582.66
3414.9999999999905,30496.59,7,6513.951666666668,3502.0,3752.7383333333332,4060.0,4184.0,4563.88,2683.0
21482.0,12551.58,8,55716.769166666665,780.0,35847.013333333336,51686.0,36294.0,106281.36,11980.0
220294.94666666668,62315.05,9,73477.71500000001,145320.69,124379.81500000002,435901.71,30191.84,26300.94,79662.44
53.74666666666665,106.08,10,45.84916666666666,32.18,48.73666666666667,42.43,70.72,62.23,86.63
