Month,F204 444 Great King Street - kWh,F813 Bill Robertson Library 1 MSB:,F419 ISB West Excluding Shops,F505 Richardson Library Block Rising Main:,F518 Arts 1 Submains MSB:,"F516 97 Albany & F517 99 Albany, F513 262 Leith Walk:",F614 1 School of Business Incomer 1 (Lower floors):,F614 2 School of Business Incomer 2 (Upper floors):,F618 1 Psychology substation- Goddard,F505 1 Richardson Mains:,G506/07 Archway buildings (incl. Allen & Marama Hall):,F315 Botany Tin Hut - kWh,F325 Physical Education - kWh,F711 Executive Residence - kWh,F812 UOCOE Owheo Building - kWh,F813 UOCOE Robertson Library - kWh,F940 Plaza Building - kWh,F9XX College of Education main (Boiler room) - kWh,G401 Mellor Laboratories - kWh,G505 Geology north:,G505 Geology south:,G403 Biochemistry - kWh,G404 Microbiology - kWh,G413 Science 2 - kWh,G608 St Margarets College - kWh,G60X UNICOL - kWh,H41X Selwyn College - kWh E2,H633 Arana College main - kWh,H71X Studholm College - kWh E2,Total kwh
Jan-22,109335.43,23896,62392,991,14960,1442,48411,14693,57577,42196,10723,21619.552,14269.856,3184.326,29788.49,33022.12,132734.407,41395.888,105178.752,21105,7516,142364.04,98978.64,117647.736,15498.576,31056.272,9109.068,27736.592,9162.46,1247984.205
Feb-22,98047.92,41009,58868,6284,14374,1420,49618,16974,66046,45182,11656,21814.452,14967.44,3481.794,27845.59,38208.57,127971.067,42710.064,97322.72,21414,7478,132295.608,94068.384,110835.864,22857.39,46680.72,19710.936,35153.952,16661.09,1290956.561
Mar-22,110226.2,45788.83,70067,12660,17839,1624,57196,24041,75304,63029,13758,28049.388,21471.824,4247.004,31621,45788.83,141535.574,52238.08,113705.088,24894,8747,149336.688,108025.08,124466.616,34832.604,72225.952,32905.524,50402.48,32275.52,1568301.282
Apr-22,106434.71,55406.17,64977,11132,18857,1752,57539,29151,44891,57916,19187,36248.66,26929.584,6150.864,29930.47,44075.01,124295.826,50871.6,105821.12,30183,9624,142409.328,96618.6,120885.36,33771.756,66279.936,34081.02,45199.632,30739.11,1501357.756
May-22,109583.64,45911,69451,14117,24552,2704,70147,42569,53599,71804,28214,44558.124,38658.48,6653.364,34572.55,46953.25,137722.263,66122.944,115579.872,42589,13368,152989.776,101740.08,133904.496,38951.094,81338.08,53866.554,54997.152,50320.7,1747537.419
Jun-22,105134.11,42061,59670,12784,23107,3403,70875,54060,90860,66601,35370,49167.004,52347.808,24373.986,32869.58,42061.74,123264.818,68435.616,108671.36,47053,19565,151741.944,96235.368,145255.608,35980.128,76659.392,58802.862,49162.8,52206.45,1797779.574
Jul-22,109309.85,23995,67402,13775,26447,3595,76809,63677,98211,70282,36617,53740.892,56881.52,20747.556,34543.1,33123.86,114116.935,78874.864,113879.36,52997,20874,161403.528,100340.4,147425.952,38702.508,81596.192,66641.76,51920.736,60932.97,1878862.983
Aug-22,107218.83,40635,75562,15491,25929,3815,74135,56549,107876,74224,36603,41248.52,51578.512,7394.37,34779.42,43194.71,141536.911,78104.032,119970.048,49326,18672,159507.6,104576.952,148776.216,39878.244,84484.704,64360.314,55323.616,60960.69,1921710.689
Sep-22,99593.07,42556.85,69914,13671,24463,3040,69071,49924,95473,69644,30481,40634.112,49572.64,5112.834,35788.38,42556.85,126967.056,72108,114243.808,47418,15781,149133.096,101239.416,126293.136,38093.826,79445.008,59771.448,53956.608,53064.48,1779010.618
Oct-22,104778.42,30000,75168.18,12990.52,25156.72,2163.28,70300.16,44551.68,92428.29,66495.62,25450.75,27927.112,42745.808,4537.698,35880.81,44243.34,129526.305,64288.544,116012.352,42522.11328,13493.37598,145513.272,100892.016,127217.736,38109.312,80128.672,56099.508,55007.216,51225.93,1724854.74
Nov-22,102801.54,25056.78,61689,9759.06,21770.77,1105.73,58430.98,24031.74,73483.27,55495.68,12625.15,15794.556,23090.448,4811.982,30754.21,38431.05,123445.672,55279.696,107857.184,27639.29688,7892.47998,138796.152,99258.744,117010.608,22660.62,48861.824,20486.262,32963.872,19746.1,1381030.457
Dec-22,104859.89,28787.15,50649.84,7102.2,16056.58,1358.19,53123.07,24773.63,64457.73,45352.19,12561.66,16768.488,20941.136,2637.096,28871.38,28693.72,108872.284,45214.304,109588.608,23074.56,6089.34,135829.632,93505.92,114322.296,12628.62,32150.064,7859.04,27013.616,10826.49,1233968.724
Jan-23,105261.77,29568.1,62910.13,6525.37,18610.1,816.88,47486.46,15986.18,67116.03,44661.5,7290.37,13061.972,17463.392,2509.35,29559.18,28200.3,114364.042,43082.416,114213.856,18754.56,5011.97,140288.952,99157.224,105768.216,19545.594,41933.872,7731.828,29213.232,10044.19,1246137.036
Feb-23,103261.91,35017.51,63041.74,6671.54,18506.53,821.36,48112.13,16455.17,85586.95,47564.8,7112.45,16192.124,16941.84,3767.694,29898.86,34896.23,115893.848,44725.184,111133.6,19603.71,5584.64,134816.736,106457.736,104174.832,23192.436,53350.896,14412.804,32393.28,18755.36,1318343.9
Mar-23,119858.94,40530.64,71311.41,13250.5,25238.78,1530.34,61686.79,29668.86,84045.82,66122.49,13283.33,28155.368,26037.872,9206.994,34745.93,40392.62,134667.155,61421.44,121636.8,28097.02,8186.37,142286.928,118099.872,117258.912,35581.176,74208.144,32099.472,51125.92,35430.74,1625166.633
Apr-23,114857.85,36706.53,64798.02,12007.07,22181.7,2040.94,55425.02,34327.04,79712.26,58931.71,17769.98,28923.272,29906.304,14225.916,27523.43,36579.71,126818.167,57050.752,112208.128,32072.19,9403.14,131022.504,104355.48,108795.024,34337.166,62701.632,39227.094,51570.88,36934.76,1542413.669
May-23,119288.3,43112.02,74385.01,15011.97,28210.91,2507.66,65879.55,46530.56,98728.96,71376.13,26347.01,32350.172,39935.408,17295.336,33584.73,42960.64,132970.652,71231.216,120440.064,37179.9,13704.06,140897.352,118004.952,115032.144,39523.908,77504.88,58825.338,55909.456,50088,1788816.288
Jun-23,116037.35,40615.52,68902.8,14172.85,27693.47,2819.33,66482.18,53007.36,102009.86,66795.77,30577.41,42945.812,47554.16,19802.706,31001.29,40465.42,116943.007,73030.4,107742.208,45116.16,17342.08,134212.728,100029.216,117377.064,35196.924,70256.208,58440.414,52418.192,46512.88,1745500.769
Jul-23,110863.88,35981.25,70751.08,12645.97,28881.02,2937.6,68857.34,62631.43,108556.29,64429.05,34456.06,49414.532,54850.112,26899.542,29638.99,35844.79,115648.37,77915.088,114602.624,50216.96,18504.58,136638.408,107326.104,120743.328,36616.812,74350.4,64171.284,57151.008,58065.65,1829589.552
Aug-23,96278.33,42779.2,69839.57,15174.93,29567.9,2830.11,73185.28,71435.27,120033.28,72911.62,39190.02,52117.708,57357.6,29937.318,31317.62,42621.73,128861.999,78235.904,122692.288,52869.38,18972.67,139276.224,109576.368,127723.872,39775.92,78171.2,72355.278,60545.264,64944.51,1940578.363
Sep-23,95328.88,39511.27,65938.74,14360.27,25602.53,2041.44,58049.54,50806.27,101186.56,68458.75,27008.77,43306.536,41488.736,24582.672,28126.56,39369.42,124658.97,67056.08,117514.784,42639.11,12506.75,133371.528,105502.848,116630.208,35710.194,73683.664,55839.516,55404.672,50249.86,1715935.128
Oct-23,98905.8,41467.78,64035.31,14325.63,26680.1,2138.46,54295.04,44785.15,104367.1,70875.13,21986.56,40544.338,34996.496,20931.48,28092.63,41325.46,120159.558,64860.912,118287.072,37421.05,10260.48,133075.152,105836.448,119734.944,36279.696,75035.264,49855.446,54809.504,45822.86,1681190.85
Nov-23,99825.87,35617.89,58159.92,11266.37,22550.14,1342.98,47420.41,36296.7,98383.88,58141.18,14170.62,32469.8,29557.583,8698.986,24799.4,35486.96,124389.943,58573.672,107095.07,30400,7507.84,125795.688,107854.608,106965.6,25314.336,46442.784,21868.08,27793.04,23561.33,1427750.68
Dec-23,103582.65,26966.18,48941.78,6586.27,17165.63,906.98,43467.27,27548.67,95669.25,47395.59,10577.15,26551.528,18906.128,7988.268,20844.6,26873.48,102815.843,48721.344,108938.528,22927.87,5627.52,125404.224,109056.72,101231.704,17194.938,31819.072,8332.536,12688.384,12923.39,1237653.497
Jan-24,105940.95,28010.66,55816.44,6313.95,16609.09,749.68,45851.14,22679.04,95974.4,47764.22,8177.92,31756.724,17944.032,2764.476,22429.58,27918.83,105147.362,48419.472,113115.232,19163.65,5460.1,126663,109383.592,106373.712,20394.072,32038.88,6726.402,11983.296,10425.9,1251995.802
Feb-24,100690.24,32932.86,56173.07,7613.73,18652.74,674.8,45396.99,25709.06,83159.04,54753.02,9156.35,32569.656,19589.504,2385.09,22809.18,32824.01,106097.383,50883.056,106883.296,21339.65,5563.26,123717.024,114057.288,105291.048,28027.284,47696.416,15219.054,10702.992,20920.3,1301487.391
Mar-24,104272.47,38208.32,67525.13,11014.46,24431.68,739.36,56550.4,32000,90723.33,65436.41,17008.9,36598.5,28936.48,3756.168,26827.71,38080.15,118655.003,64376.912,117386.208,31385.09,7595.65,131844.936,116187.36,114991.92,42300.066,69449.04,34178.904,12014.192,39436.14,1541910.889
Apr-24,97562.71,36607.43,61563.7,11562.37,24194.37,774,70272.52,39407.11,94680.06,62444.29,21207.81,37857.992,32909.552,3857.82,26536.04,36477.99,111649.788,66360.56,109636.128,35906.05,9019.65,124997.256,108442.152,105974.184,38569.752,67209.376,47464.596,11219.808,44637.58,1539002.644
May-24,103927.94,41156.86,62638.77,13822.85,29080.7,769.6,86793.22,74491.91,120805.38,74567.68,35089.41,44293.44,50648.768,5692.08,30552.03,41005.71,101387.669,82209.056,120342.816,48492.54,15280.26,133525.008,111755.256,121622.88,41053.158,82622.288,73830.822,11267.52,70126.98,1828852.601
Jun-24,103556.12,40019.52,56435.31,11023.78,28928.58,878.05,70441.98,59953.15,102550.53,65186.56,30505.47,47224.96,47485.392,4397.976,27420.78,39874.71,95472.274,76504.8,109540.864,46055.43,13741.95,124361.784,105129.768,115197.096,35578.464,67335.632,59431.362,8807.04,56526.2,1649565.532
Jul-24,105718.17,35773.12,60062.58,10917.12,29561.66,4558.11,76777.98,67025.92,116712.45,66982.4,32735.74,52179.888,51708.608,19362.024,30927.97,35628,105103.987,84013.04,118194.976,47359.49,16605.95,133628.688,107123.4,124593.648,35761.326,66946.544,62414.406,7996.944,60060.16,1766434.299
Aug-24,101686.08,40405.5,68360.89,12528.96,29324.35,4973.25,77723.13,65711.62,114256.9,70731.01,31336.7,43093.028,44850.944,8010.432,27356.75,40250.27,135836.726,88879.216,122152,48819.2,15742.72,134534.712,108823.104,118099.2,41438.298,80172.224,72886.464,7219.04,72074.53,1827277.248
Sep-24,95648.13,41482.43,65673.35,11271.33,25865.92,3683.2,70376.96,54946.82,98271.23,63757.57,24768.26,35124.384,34534.496,7580.574,24615.31,41312.57,120216.329,76110.784,118978.976,40353.28,12325.76,128474.328,108268.008,115059.024,37179.156,71153.728,58321.35,6835.92,57065.79,1649254.967
Oct-24,99781.97,42255.17,65975.72,3435.04,28894.98,3430.02,69843.97,14749.7,90706.95,70908.93,5636.61,31847.904,31845.056,4831.392,24749.79,42090.29,131370.455,70190.256,119141.408,10240.51,3243.26,131214.528,112037.88,108584.136,38449.362,77810.704,56030.562,6576.912,55788.88,1551662.345
